#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
162 7 2003
162 8 2003
162 9 2002
162 10 2002
162 11 2002
162 12 2003
162 13 2003
162 14 2003
162 15 2003
162 16 2002
162 17 2002
162 18 2003
162 19 2002
162 20 2003
162 21 2002
163 1 2003
163 2 2003
163 3 2003
163 4 2001
163 5 2003
163 6 2003
163 7 2003
163 8 2003
163 9 2002
163 10 2002
163 11 2002
163 12 2003
163 13 2003
163 14 2003
163 15 2003
163 16 2002
163 17 2002
163 18 2003
163 19 2002
163 20 2003
163 21 2002
164 1 2003
164 2 2003
164 3 2003
164 4 2001
164 5 2003
164 6 2003
164 7 2003
164 8 2003
164 9 2002
164 10 2002
164 11 2002
164 12 2003
164 13 2003
164 14 2003
164 15 2003
164 16 2002
164 17 2002
164 18 2003
164 19 2002
164 20 2003
164 21 2002
165 1 2003
165 2 2003
165 3 2003
165 4 2001
165 5 2003
165 6 2003
165 7 2003
165 8 2003
165 9 2002
165 10 2002
165 11 2002
165 12 2003
165 13 2003
165 14 2003
165 15 2003
165 16 2002
165 17 2002
165 18 2003
165 19 2002
165 20 2003
165 21 2002
165 22 2003
166 1 2003
166 2 2003
166 3 2003
166 4 2001
166 5 2003
166 6 2003
166 7 2003
166 8 2003
166 9 2002
166 10 2002
166 11 2002
166 12 2003
166 13 2003
166 14 2003
166 15 2003
166 16 2002
166 17 2002
166 18 2003
166 19 2002
166 20 2003
166 21 2002
166 22 2003
167 1 2003
167 2 2003
167 3 2003
167 4 2001
167 5 2003
167 6 2003
167 7 2003
167 8 2003
167 9 2002
167 10 2002
167 11 2002
167 12 2003
167 13 2003
167 14 2003
167 15 2003
167 16 2002
167 17 2002
167 18 2003
167 19 2002
167 20 2003
167 21 2002
167 22 2003
168 1 2003
168 2 2003
168 3 2003
168 4 2001
168 5 2003
168 6 2003
168 7 2003
168 8 2003
168 9 2002
168 10 2002
168 11 2002
168 12 2003
168 13 2003
168 14 2003
168 15 2003
168 16 2002
168 17 2002
168 18 2003
168 19 2002
168 20 2003
168 21 2002
168 22 2003
169 1 2003
169 2 2003
169 3 2003
169 4 2001
169 5 2003
169 6 2003
169 7 2003
169 8 2003
169 9 2002
169 10 2003
169 11 2002
169 12 2003
169 13 2003
169 14 2003
169 15 2003
169 16 2002
169 17 2002
169 18 2003
169 19 2002
169 20 2003
169 21 2002
169 22 2003
170 1 2003
170 2 2003
170 3 2003
170 4 2001
170 5 2003
170 6 2003
170 7 2003
170 8 2003
170 9 2002
170 10 2003
170 11 2002
170 12 2003
170 13 2003
170 14 2003
170 15 2003
170 16 2002
170 17 2002
170 18 2003
170 19 2002
170 20 2003
170 21 2002
170 22 2003
171 1 2003
171 2 2003
171 3 2003
171 4 2001
171 5 2003
171 6 2003
171 7 2003
171 8 2003
171 9 2002
171 10 2003
171 11 2002
171 12 2003
171 13 2003
171 14 2003
171 15 2003
171 16 2002
171 17 2002
171 18 2003
171 19 2002
171 20 2003
171 21 2002
171 22 2003
172 1 2003
172 2 2003
172 3 2003
172 4 2001
172 5 2003
172 6 2003
172 7 2003
172 8 2003
172 9 2002
172 10 2003
172 11 2002
172 12 2003
172 13 2003
172 14 2003
172 15 2003
172 16 2002
172 17 2002
172 18 2003
172 19 2002
172 20 2003
172 21 2002
172 22 2003
173 1 2003
173 2 2003
173 3 2003
173 4 2001
173 5 2003
173 6 2003
173 7 2003
173 8 2003
173 9 2002
173 10 2003
173 11 2002
173 12 2003
173 13 2003
173 14 2003
173 15 2003
173 16 2002
173 17 2002
173 18 2003
173 19 2002
173 20 2003
173 21 2002
173 22 2003
174 1 2003
174 2 2003
174 3 2003
174 4 2001
174 5 2003
174 6 2003
174 7 2003
174 8 2003
174 9 2002
174 10 2003
174 11 2002
174 12 2003
174 13 2003
174 14 2003
174 15 2003
174 16 2002
174 17 2002
174 18 2003
174 19 2002
174 20 2003
174 21 2002
174 22 2003
175 1 2003
175 2 2003
175 3 2003
175 4 2001
175 5 2003
175 6 2003
175 7 2003
175 8 2003
175 9 2002
175 10 2003
175 11 2002
175 12 2003
175 13 2003
175 14 2003
175 15 2003
175 16 2002
175 17 2002
175 18 2003
175 19 2002
175 20 2003
175 21 2002
175 22 2003
175 23 2002
176 1 2003
176 2 2003
176 3 2003
176 4 2001
176 5 2003
176 6 2003
176 7 2003
176 8 2003
176 9 2002
176 10 2003
176 11 2002
176 12 2003
176 13 2003
176 14 2003
176 15 2003
176 16 2002
176 17 2002
176 18 2003
176 19 2002
176 20 2003
176 21 2002
176 22 2003
176 23 2002
177 1 2003
177 2 2003
177 3 2003
177 4 2001
177 5 2003
177 6 2003
177 7 2003
177 8 2003
177 9 2002
177 10 2003
177 11 2002
177 12 2003
177 13 2003
177 14 2003
177 15 2003
177 16 2002
177 17 2002
177 18 2003
177 19 2002
177 20 2003
177 21 2002
177 22 2003
177 23 2002
178 1 2003
178 2 2003
178 3 2003
178 4 2001
178 5 2003
178 6 2003
178 7 2003
178 8 2003
178 9 2002
178 10 2003
178 11 2002
178 12 2003
178 13 2003
178 14 2003
178 15 2003
178 16 2002
178 17 2002
178 18 2003
178 19 2002
178 20 2003
178 21 2002
178 22 2003
178 23 2002
179 1 2003
179 2 2003
179 3 2003
179 4 2001
179 5 2003
179 6 2003
179 7 2003
179 8 2003
179 9 2002
179 10 2003
179 11 2002
179 12 2003
179 13 2003
179 14 2003
179 15 2003
179 16 2002
179 17 2002
179 18 2003
179 19 2002
179 20 2003
179 21 2002
179 22 2003
179 23 2002
180 1 2003
180 2 2003
180 3 2003
180 4 2001
180 5 2003
180 6 2003
180 7 2003
180 8 2003
180 9 2002
180 10 2003
180 11 2002
180 12 2003
180 13 2003
180 14 2003
180 15 2003
180 16 2002
180 17 2002
180 18 2003
180 19 2002
180 20 2003
180 21 2002
180 22 2003
180 23 2002
181 1 2003
181 2 2003
181 3 2003
181 4 2001
181 5 2003
181 6 2003
181 7 2003
181 8 2003
181 9 2002
181 10 2003
181 11 2002
181 12 2003
181 13 2003
181 14 2003
181 15 2003
181 16 2002
181 17 2002
181 18 2003
181 19 2002
181 20 2003
181 21 2002
181 22 2003
181 23 2002
182 1 2003
182 2 2003
182 3 2003
182 4 2001
182 5 2003
182 6 2003
182 7 2003
182 8 2003
182 9 2002
182 10 2003
182 11 2002
182 12 2003
182 13 2003
182 14 2003
182 15 2003
182 16 2002
182 17 2002
182 18 2003
182 19 2002
182 20 2003
182 21 2002
182 22 2003
182 23 2002
183 1 2003
183 2 2003
183 3 2003
183 4 2001
183 5 2003
183 6 2003
183 7 2003
183 8 2003
183 9 2002
183 10 2003
183 11 2002
183 12 2003
183 13 2003
183 14 2003
183 15 2003
183 16 2002
183 17 2002
183 18 2003
183 19 2002
183 20 2003
183 21 2002
183 22 2003
183 23 2002
184 1 2003
184 2 2003
184 3 2003
184 4 2001
184 5 2003
184 6 2003
184 7 2003
184 8 2003
184 9 2002
184 10 2003
184 11 2002
184 12 2003
184 13 2003
184 14 2003
184 15 2003
184 16 2002
184 17 2002
184 18 2003
184 19 2002
184 20 2003
184 21 2002
184 22 2003
184 23 2002
185 1 2003
185 2 2003
185 3 2003
185 4 2001
185 5 2003
185 6 2003
185 7 2003
185 8 2003
185 9 2002
185 10 2003
185 11 2002
185 12 2003
185 13 2003
185 14 2003
185 15 2003
185 16 2002
185 17 2002
185 18 2003
185 19 2002
185 20 2003
185 21 2002
185 22 2003
185 23 2002
186 1 2003
186 2 2003
186 3 2003
186 4 2001
186 5 2003
186 6 2003
186 7 2003
186 8 2003
186 9 2002
186 10 2003
186 11 2002
186 12 2003
186 13 2003
186 14 2003
186 15 2003
186 16 2002
186 17 2002
186 18 2003
186 19 2002
186 20 2003
186 21 2002
186 22 2003
186 23 2002
187 1 2003
187 2 2003
187 3 2003
187 4 2001
187 5 2003
187 6 2003
187 7 2003
187 8 2003
187 9 2002
187 10 2003
187 11 2002
187 12 2003
187 13 2003
187 14 2003
187 15 2003
187 16 2002
187 17 2002
187 18 2003
187 19 2002
187 20 2003
187 21 2002
187 22 2003
187 23 2002
188 1 2003
188 2 2003
188 3 2003
188 4 2001
188 5 2003
188 6 2003
188 7 2003
188 8 2003
188 9 2002
188 10 2003
188 11 2002
188 12 2003
188 13 2003
188 14 2003
188 15 2003
188 16 2002
188 17 2002
188 18 2003
188 19 2002
188 20 2003
188 21 2002
188 22 2003
188 23 2002
189 1 2003
189 2 2003
189 3 2003
189 4 2001
189 5 2003
189 6 2003
189 7 2003
189 8 2003
189 9 2002
189 10 2003
189 11 2002
189 12 2003
189 13 2003
189 14 2003
189 15 2003
189 16 2002
189 17 2002
189 18 2003
189 19 2002
189 20 2003
189 21 2002
189 22 2003
189 23 2002
190 1 2003
190 2 2003
190 3 2003
190 4 2001
190 5 2003
190 6 2003
190 7 2003
190 8 2003
190 9 2002
190 10 2003
190 11 2002
190 12 2003
190 13 2003
190 14 2003
190 15 2003
190 16 2002
190 17 2002
190 18 2003
190 19 2002
190 20 2003
190 21 2002
190 22 2003
190 23 2002
191 1 2003
191 2 2003
191 3 2003
191 4 2001
191 5 2003
191 6 2003
191 7 2003
191 8 2003
191 9 2002
191 10 2003
191 11 2002
191 12 2003
191 13 2003
191 14 2003
191 15 2003
191 16 2002
191 17 2002
191 18 2003
191 19 2002
191 20 2003
191 21 2002
191 22 2003
191 23 2002
192 1 2003
192 2 2003
192 3 2003
192 4 2001
192 5 2003
192 6 2003
192 7 2003
192 8 2003
192 9 2002
192 10 2003
192 11 2002
192 12 2003
192 13 2003
192 14 2003
192 15 2003
192 16 2002
192 17 2002
192 18 2003
192 19 2002
192 20 2003
192 21 2002
192 22 2003
192 23 2002
193 1 2003
193 2 2003
193 3 2003
193 4 2001
193 5 2003
193 6 2003
193 7 2003
193 8 2003
193 9 2002
193 10 2003
193 11 2002
193 12 2003
193 13 2003
193 14 2003
193 15 2003
193 16 2002
193 17 2002
193 18 2003
193 19 2002
193 20 2003
193 21 2002
193 22 2003
193 23 2002
194 1 2003
194 2 2003
194 3 2003
194 4 2001
194 5 2003
194 6 2003
194 7 2003
194 8 2003
194 9 2002
194 10 2003
194 11 2002
194 12 2003
194 13 2003
194 14 2003
194 15 2003
194 16 2002
194 17 2002
194 18 2003
194 19 2002
194 20 2003
194 21 2002
194 22 2003
194 23 2002
194 24 2002
195 1 2003
195 2 2003
195 3 2003
195 4 2001
195 5 2003
195 6 2003
195 7 2003
195 8 2003
195 9 2002
195 10 2003
195 11 2002
195 12 2003
195 13 2003
195 14 2003
195 15 2003
195 16 2002
195 17 2002
195 18 2003
195 19 2002
195 20 2003
195 21 2002
195 22 2003
195 23 2002
195 24 2002
196 1 2003
196 2 2003
196 3 2003
196 4 2001
196 5 2003
196 6 2003
196 7 2003
196 8 2003
196 9 2002
196 10 2003
196 11 2002
196 12 2003
196 13 2003
196 14 2003
196 15 2003
196 16 2002
196 17 2002
196 18 2003
196 19 2002
196 20 2003
196 21 2002
196 22 2003
196 23 2002
196 24 2002
197 1 2003
197 2 2003
197 3 2003
197 4 2001
197 5 2003
197 6 2003
197 7 2003
197 8 2003
197 9 2002
197 10 2003
197 11 2002
197 12 2003
197 13 2003
197 14 2003
197 15 2003
197 16 2002
197 17 2002
197 18 2003
197 19 2002
197 20 2003
197 21 2002
197 22 2003
197 23 2002
197 24 2002
198 1 2003
198 2 2003
198 3 2003
198 4 2001
198 5 2003
198 6 2003
198 7 2003
198 8 2003
198 9 2002
198 10 2003
198 11 2002
198 12 2003
198 13 2003
198 14 2003
198 15 2003
198 16 2002
198 17 2002
198 18 2003
198 19 2002
198 20 2003
198 21 2002
198 22 2003
198 23 2002
198 24 2002
199 1 2003
199 2 2003
199 3 2003
199 4 2001
199 5 2003
199 6 2003
199 7 2003
199 8 2003
199 9 2002
199 10 2003
199 11 2002
199 12 2003
199 13 2003
199 14 2003
199 15 2003
199 16 2002
199 17 2002
199 18 2003
199 19 2002
199 20 2003
199 21 2002
199 22 2003
199 23 2002
199 24 2002
200 1 2003
200 2 2003
200 3 2003
200 4 2001
200 5 2003
200 6 2003
200 7 2003
200 8 2003
200 9 2002
200 10 2003
200 11 2002
200 12 2003
200 13 2003
200 14 2003
200 15 2003
200 16 2002
200 17 2002
200 18 2003
200 19 2002
200 20 2003
200 21 2002
200 22 2003
200 23 2002
200 24 2002
201 1 2003
201 2 2003
201 3 2003
201 4 2001
201 5 2003
201 6 2003
201 7 2003
201 8 2003
201 9 2002
201 10 2003
201 11 2002
201 12 2003
201 13 2003
201 14 2003
201 15 2003
201 16 2002
201 17 2002
201 18 2003
201 19 2002
201 20 2003
201 21 2002
201 22 2003
201 23 2002
201 24 2002
202 1 2003
202 2 2003
202 3 2003
202 4 2001
202 5 2003
202 6 2003
202 7 2003
202 8 2003
202 9 2002
202 10 2003
202 11 2002
202 12 2003
202 13 2003
202 14 2003
202 15 2003
202 16 2002
202 17 2002
202 18 2003
202 19 2002
202 20 2003
202 21 2002
202 22 2003
202 23 2002
202 24 2002
203 1 2003
203 2 2003
203 3 2003
203 4 2001
203 5 2003
203 6 2003
203 7 2003
203 8 2003
203 9 2002
203 10 2003
203 11 2002
203 12 2003
203 13 2003
203 14 2003
203 15 2003
203 16 2002
203 17 2002
203 18 2003
203 19 2002
203 20 2003
203 21 2002
203 22 2003
203 23 2002
203 24 2002
204 1 2003
204 2 2003
204 3 2003
204 4 2001
204 5 2003
204 6 2003
204 7 2003
204 8 2003
204 9 2002
204 10 2003
204 11 2002
204 12 2003
204 13 2003
204 14 2003
204 15 2003
204 16 2002
204 17 2002
204 18 2003
204 19 2002
204 20 2003
204 21 2002
204 22 2003
204 23 2002
204 24 2002
204 25 2002
205 1 2003
205 2 2003
205 3 2003
205 4 2001
205 5 2003
205 6 2003
205 7 2003
205 8 2003
205 9 2002
205 10 2003
205 11 2002
205 12 2003
205 13 2003
205 14 2003
205 15 2003
205 16 2002
205 17 2002
205 18 2003
205 19 2002
205 20 2003
205 21 2002
205 22 2003
205 23 2002
205 24 2002
205 25 2002
206 1 2003
206 2 2003
206 3 2003
206 4 2001
206 5 2003
206 6 2003
206 7 2003
206 8 2003
206 9 2002
206 10 2003
206 11 2002
206 12 2003
206 13 2003
206 14 2003
206 15 2003
206 16 2002
206 17 2002
206 18 2003
206 19 2002
206 20 2003
206 21 2002
206 22 2003
206 23 2002
206 24 2002
206 25 2002
207 1 2003
207 2 2003
207 3 2003
207 4 2001
207 5 2003
207 6 2003
207 7 2003
207 8 2003
207 9 2002
207 10 2003
207 11 2002
207 12 2003
207 13 2003
207 14 2003
207 15 2003
207 16 2002
207 17 2002
207 18 2003
207 19 2002
207 20 2003
207 21 2002
207 22 2003
207 23 2002
207 24 2002
207 25 2002
208 1 2003
208 2 2003
208 3 2003
208 4 2001
208 5 2003
208 6 2003
208 7 2003
208 8 2003
208 9 2002
208 10 2003
208 11 2002
208 12 2003
208 13 2003
208 14 2003
208 15 2003
208 16 2002
208 17 2002
208 18 2003
208 19 2002
208 20 2003
208 21 2002
208 22 2003
208 23 2002
208 24 2002
208 25 2002
209 1 2003
209 2 2003
209 3 2003
209 4 2001
209 5 2003
209 6 2003
209 7 2003
209 8 2003
209 9 2002
209 10 2003
209 11 2002
209 12 2003
209 13 2003
209 14 2003
209 15 2003
209 16 2002
209 17 2002
209 18 2003
209 19 2002
209 20 2003
209 21 2002
209 22 2003
209 23 2002
209 24 2002
209 25 2002
209 26 2002
209 27 2003
210 1 2003
210 2 2003
210 3 2003
210 5 2003
210 6 2003
210 7 2003
210 8 2003
210 9 2002
210 10 2003
210 11 2002
210 12 2003
210 13 2003
210 14 2003
210 15 2003
210 16 2002
210 17 2002
210 18 2003
210 19 2002
210 20 2003
210 21 2002
210 22 2003
210 23 2002
210 24 2002
210 25 2002
210 26 2002
210 27 2003
211 1 2003
211 2 2003
211 3 2003
211 5 2003
211 6 2003
211 7 2003
211 8 2003
211 9 2002
211 10 2003
211 11 2002
211 12 2003
211 13 2003
211 14 2003
211 15 2003
211 16 2002
211 17 2002
211 18 2003
211 19 2002
211 20 2003
211 21 2002
211 22 2003
211 23 2002
211 24 2002
211 25 2002
211 26 2002
211 27 2003
212 1 2003
212 2 2003
212 3 2003
212 5 2003
212 6 2003
212 7 2003
212 8 2003
212 9 2002
212 10 2003
212 11 2002
212 12 2003
212 13 2003
212 14 2003
212 15 2003
212 16 2002
212 17 2002
212 18 2003
212 19 2002
212 20 2003
212 21 2002
212 22 2003
212 23 2002
212 24 2002
212 25 2002
212 26 2002
212 27 2003
212 28 2002
213 1 2003
213 2 2003
213 3 2003
213 5 2003
213 6 2003
213 7 2003
213 8 2003
213 9 2002
213 10 2003
213 11 2002
213 12 2003
213 13 2003
213 14 2003
213 15 2003
213 16 2002
213 17 2002
213 18 2003
213 19 2002
213 20 2003
213 21 2002
213 22 2003
213 23 2002
213 24 2002
213 25 2002
213 26 2002
213 27 2003
213 28 2002
214 1 2003
214 2 2003
214 3 2003
214 5 2003
214 6 2003
214 7 2003
214 8 2003
214 9 2002
214 10 2003
214 11 2002
214 12 2003
214 13 2003
214 14 2003
214 15 2003
214 16 2002
214 17 2002
214 18 2003
214 19 2002
214 20 2003
214 21 2002
214 22 2003
214 23 2002
214 24 2002
214 25 2002
214 26 2002
214 27 2003
214 28 2002
214 29 2003
215 1 2003
215 2 2003
215 3 2003
215 5 2003
215 6 2003
215 7 2003
215 8 2003
215 9 2002
215 10 2003
215 11 2002
215 12 2003
215 13 2003
215 14 2003
215 15 2003
215 16 2002
215 17 2002
215 18 2003
215 19 2002
215 20 2003
215 21 2002
215 22 2003
215 23 2002
215 24 2002
215 25 2002
215 26 2002
215 27 2003
215 28 2002
215 29 2003
216 1 2003
216 2 2003
216 3 2003
216 5 2003
216 6 2003
216 7 2003
216 8 2003
216 9 2002
216 10 2003
216 11 2003
216 12 2003
216 13 2003
216 14 2003
216 15 2003
216 16 2002
216 17 2002
216 18 2003
216 19 2002
216 20 2003
216 21 2002
216 22 2003
216 23 2002
216 24 2002
216 25 2002
216 26 2002
216 27 2003
216 28 2002
216 29 2003
217 1 2003
217 2 2003
217 3 2003
217 5 2003
217 6 2003
217 7 2003
217 8 2003
217 9 2002
217 10 2003
217 11 2003
217 12 2003
217 13 2003
217 14 2003
217 15 2003
217 16 2002
217 17 2002
217 18 2003
217 19 2002
217 20 2003
217 21 2002
217 22 2003
217 23 2002
217 24 2002
217 25 2002
217 26 2002
217 27 2003
217 28 2002
217 29 2003
218 1 2003
218 2 2003
218 3 2003
218 5 2003
218 6 2003
218 7 2003
218 8 2003
218 9 2002
218 10 2003
218 11 2003
218 12 2003
218 13 2003
218 14 2003
218 15 2003
218 16 2002
218 17 2002
218 18 2003
218 19 2002
218 20 2003
218 21 2002
218 22 2003
218 23 2002
218 24 2002
218 25 2002
218 26 2002
218 27 2003
218 28 2002
218 29 2003
219 1 2003
219 2 2003
219 3 2003
219 5 2003
219 6 2003
219 7 2003
219 8 2003
219 9 2002
219 10 2003
219 11 2003
219 12 2003
219 13 2003
219 14 2003
219 15 2003
219 16 2002
219 17 2002
219 18 2003
219 19 2002
219 20 2003
219 21 2002
219 22 2003
219 23 2002
219 24 2002
219 25 2002
219 26 2002
219 27 2003
219 28 2002
219 29 2003
220 1 2003
220 2 2003
220 3 2003
220 5 2003
220 6 2003
220 7 2003
220 8 2003
220 9 2002
220 10 2003
220 11 2003
220 12 2003
220 13 2003
220 14 2003
220 15 2003
220 16 2002
220 17 2002
220 18 2003
220 19 2002
220 20 2003
220 21 2002
220 22 2003
220 23 2002
220 24 2002
220 25 2002
220 26 2002
220 27 2003
220 28 2002
220 29 2003
221 1 2003
221 2 2003
221 3 2003
221 5 2003
221 6 2003
221 7 2003
221 8 2003
221 9 2002
221 10 2003
221 11 2003
221 12 2003
221 13 2003
221 14 2003
221 15 2003
221 16 2002
221 17 2002
221 18 2003
221 19 2002
221 20 2003
221 21 2002
221 22 2003
221 23 2002
221 24 2002
221 25 2002
221 26 2002
221 27 2003
221 28 2002
221 29 2003
222 1 2003
222 2 2003
222 3 2003
222 5 2003
222 6 2003
222 7 2003
222 8 2003
222 9 2002
222 10 2003
222 11 2003
222 12 2003
222 13 2003
222 14 2003
222 15 2003
222 16 2002
222 17 2002
222 18 2003
222 19 2002
222 20 2003
222 21 2002
222 22 2003
222 23 2002
222 24 2002
222 25 2002
222 26 2002
222 27 2003
222 28 2002
222 29 2003
223 1 2003
223 2 2003
223 3 2003
223 5 2003
223 6 2003
223 7 2003
223 8 2003
223 9 2002
223 10 2003
223 11 2003
223 12 2003
223 13 2003
223 14 2003
223 15 2003
223 16 2002
223 17 2002
223 18 2003
223 19 2002
223 20 2003
223 21 2002
223 22 2003
223 23 2002
223 24 2002
223 25 2002
223 26 2002
223 27 2003
223 28 2002
223 29 2003
224 1 2003
224 2 2003
224 3 2003
224 5 2003
224 6 2003
224 7 2003
224 8 2003
224 9 2002
224 10 2003
224 11 2003
224 12 2003
224 13 2003
224 14 2003
224 15 2003
224 16 2002
224 17 2002
224 18 2003
224 19 2002
224 20 2003
224 21 2002
224 22 2003
224 23 2002
224 24 2002
224 25 2002
224 26 2002
224 27 2003
224 28 2002
224 29 2003
225 1 2003
225 2 2003
225 3 2003
225 5 2003
225 6 2003
225 7 2003
225 8 2003
225 9 2002
225 10 2003
225 11 2003
225 12 2003
225 13 2003
225 14 2003
225 15 2003
225 16 2002
225 17 2002
225 18 2003
225 19 2002
225 20 2003
225 21 2002
225 22 2003
225 23 2002
225 24 2002
225 25 2002
225 26 2002
225 27 2003
225 28 2002
225 29 2003
226 1 2003
226 2 2003
226 3 2003
226 5 2003
226 6 2001
226 7 2003
226 8 2003
226 9 2002
226 10 2003
226 11 2003
226 12 2003
226 13 2003
226 14 2003
226 15 2003
226 16 2002
226 17 2002
226 18 2003
226 19 2002
226 20 2003
226 21 2002
226 22 2003
226 23 2002
226 24 2002
226 25 2002
226 26 2002
226 27 2003
226 28 2002
226 29 2003
227 1 2003
227 2 2003
227 3 2003
227 5 2003
227 6 2001
227 7 2003
227 8 2003
227 9 2002
227 10 2003
227 11 2003
227 12 2003
227 13 2003
227 14 2003
227 15 2003
227 16 2002
227 17 2002
227 18 2003
227 19 2002
227 20 2003
227 21 2002
227 22 2003
227 23 2002
227 24 2002
227 25 2002
227 26 2002
227 27 2003
227 28 2002
227 29 2003
228 1 2003
228 2 2003
228 3 2003
228 5 2003
228 6 2001
228 7 2003
228 8 2003
228 9 2002
228 10 2003
228 11 2003
228 12 2003
228 13 2003
228 14 2003
228 15 2003
228 16 2002
228 17 2002
228 18 2003
228 19 2002
228 20 2003
228 21 2002
228 22 2003
228 23 2002
228 24 2002
228 25 2002
228 26 2002
228 27 2003
228 28 2002
228 29 2003
228 30 2003
228 31 2003
229 1 2003
229 2 2003
229 3 2003
229 5 2003
229 6 2001
229 7 2003
229 8 2003
229 9 2003
229 10 2003
229 11 2003
229 12 2003
229 13 2003
229 14 2003
229 15 2003
229 16 2002
229 17 2002
229 18 2003
229 19 2002
229 20 2003
229 21 2002
229 22 2003
229 23 2002
229 24 2002
229 25 2002
229 26 2002
229 27 2003
229 28 2002
229 29 2003
229 30 2003
229 31 2003
230 1 2003
230 2 2003
230 3 2001
230 5 2003
230 6 2001
230 7 2003
230 8 2003
230 9 2003
230 10 2003
230 11 2003
230 12 2003
230 13 2003
230 14 2003
230 15 2003
230 16 2002
230 17 2002
230 18 2003
230 19 2002
230 20 2003
230 21 2002
230 22 2003
230 23 2002
230 24 2002
230 25 2002
230 26 2002
230 27 2003
230 28 2002
230 29 2003
230 30 2003
230 31 2003
231 1 2003
231 2 2003
231 3 2001
231 5 2003
231 6 2001
231 7 2003
231 8 2003
231 9 2003
231 10 2003
231 11 2003
231 12 2003
231 13 2003
231 14 2003
231 15 2003
231 16 2002
231 17 2002
231 18 2003
231 19 2002
231 20 2003
231 21 2002
231 22 2003
231 23 2002
231 24 2002
231 25 2002
231 26 2002
231 27 2003
231 28 2002
231 29 2003
231 30 2003
231 31 2003
232 1 2003
232 2 2003
232 3 2001
232 5 2003
232 6 2001
232 7 2003
232 8 2003
232 9 2003
232 10 2003
232 11 2003
232 12 2003
232 13 2003
232 14 2003
232 15 2003
232 16 2002
232 17 2002
232 18 2003
232 19 2002
232 20 2003
232 21 2002
232 22 2003
232 23 2002
232 24 2002
232 25 2002
232 26 2002
232 27 2003
232 28 2002
232 29 2003
232 30 2003
232 31 2003
233 1 2003
233 2 2003
233 3 2001
233 5 2003
233 6 2001
233 7 2003
233 8 2003
233 9 2003
233 10 2003
233 11 2003
233 12 2003
233 13 2003
233 14 2003
233 15 2003
233 16 2002
233 17 2002
233 18 2003
233 19 2002
233 20 2003
233 21 2002
233 22 2003
233 23 2002
233 24 2002
233 25 2002
233 26 2002
233 27 2003
233 28 2002
233 29 2003
233 30 2003
233 31 2003
234 1 2003
234 2 2003
234 3 2001
234 5 2003
234 6 2001
234 7 2003
234 8 2003
234 9 2003
234 10 2003
234 11 2003
234 12 2003
234 13 2003
234 14 2003
234 15 2003
234 16 2002
234 17 2002
234 18 2003
234 19 2002
234 20 2003
234 21 2002
234 22 2003
234 23 2002
234 24 2002
234 25 2002
234 26 2002
234 27 2003
234 28 2002
234 29 2003
234 30 2003
234 31 2003
235 1 2003
235 2 2003
235 3 2001
235 5 2003
235 6 2001
235 7 2003
235 8 2003
235 9 2003
235 10 2003
235 11 2003
235 12 2003
235 13 2003
235 14 2003
235 15 2003
235 16 2002
235 17 2002
235 18 2003
235 19 2002
235 20 2003
235 21 2002
235 22 2003
235 23 2002
235 24 2002
235 25 2002
235 26 2002
235 27 2003
235 28 2002
235 29 2003
235 30 2003
235 31 2003
236 1 2003
236 2 2003
236 3 2001
236 5 2003
236 6 2001
236 7 2003
236 8 2003
236 9 2003
236 10 2003
236 11 2003
236 12 2003
236 13 2003
236 14 2003
236 15 2003
236 16 2002
236 17 2002
236 18 2003
236 19 2002
236 20 2003
236 21 2002
236 22 2003
236 23 2002
236 24 2002
236 25 2002
236 26 2002
236 27 2003
236 28 2002
236 29 2003
236 30 2003
236 31 2003
237 1 2003
237 2 2003
237 3 2001
237 5 2003
237 6 2001
237 7 2003
237 8 2003
237 9 2003
237 10 2003
237 11 2003
237 12 2003
237 13 2003
237 14 2003
237 15 2003
237 16 2002
237 17 2002
237 18 2003
237 19 2002
237 20 2003
237 21 2002
237 22 2003
237 23 2002
237 24 2002
237 25 2002
237 26 2002
237 27 2003
237 28 2002
237 29 2003
237 30 2003
237 31 2003
238 1 2003
238 2 2003
238 3 2001
238 5 2003
238 6 2001
238 7 2003
238 8 2003
238 9 2003
238 10 2003
238 11 2003
238 12 2003
238 13 2003
238 14 2003
238 15 2003
238 16 2002
238 17 2002
238 18 2003
238 19 2002
238 20 2003
238 21 2002
238 22 2003
238 23 2002
238 24 2002
238 25 2002
238 26 2002
238 27 2003
238 28 2002
238 29 2003
238 30 2003
238 31 2003
239 1 2003
239 2 2003
239 3 2001
239 5 2003
239 6 2001
239 7 2003
239 8 2003
239 9 2003
239 10 2003
239 11 2003
239 12 2003
239 13 2003
239 14 2003
239 15 2003
239 16 2002
239 17 2002
239 18 2003
239 19 2002
239 20 2003
239 21 2002
239 22 2003
239 23 2002
239 24 2002
239 25 2002
239 26 2002
239 27 2003
239 28 2002
239 29 2003
239 30 2003
239 31 2003
240 1 2003
240 2 2003
240 3 2001
240 5 2003
240 6 2001
240 7 2003
240 8 2003
240 9 2003
240 10 2003
240 11 2003
240 12 2003
240 13 2003
240 14 2003
240 15 2003
240 16 2002
240 17 2002
240 18 2003
240 19 2002
240 20 2003
240 21 2002
240 22 2003
240 23 2002
240 24 2002
240 25 2002
240 26 2002
240 27 2003
240 28 2002
240 29 2003
240 30 2003
