#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
77 31 2002
77 32 2003
77 33 2003
77 34 2003
77 35 2002
77 36 2002
77 37 2002
77 38 2002
77 39 2003
77 40 2002
77 41 2002
77 42 2003
77 43 2003
77 44 2002
77 45 2003
77 46 2002
77 47 2003
77 48 2002
77 49 2002
77 50 2003
77 51 2002
77 52 2002
78 1 2002
78 2 2002
78 3 2003
78 4 2003
78 5 2002
78 6 2003
78 7 2003
78 8 2002
78 9 2002
78 10 2002
78 11 2003
78 12 2003
78 13 2002
78 14 2003
78 15 2003
78 16 2003
78 17 2002
78 18 2002
78 19 2003
78 20 2002
78 21 2003
78 22 2003
78 23 2002
78 24 2002
78 25 2003
78 26 2002
78 27 2002
78 28 2003
78 29 2002
78 30 2002
78 31 2002
78 32 2003
78 33 2003
78 34 2003
78 35 2002
78 36 2002
78 37 2002
78 38 2002
78 39 2003
78 40 2002
78 41 2002
78 42 2003
78 43 2003
78 44 2002
78 45 2003
78 46 2002
78 47 2003
78 48 2002
78 49 2002
78 50 2003
78 51 2002
78 52 2002
78 53 2002
78 54 2003
79 1 2002
79 2 2002
79 3 2003
79 4 2003
79 5 2002
79 6 2003
79 7 2003
79 8 2002
79 9 2002
79 10 2002
79 11 2003
79 12 2003
79 13 2002
79 14 2003
79 15 2003
79 16 2003
79 17 2002
79 18 2002
79 19 2003
79 20 2002
79 21 2003
79 22 2003
79 23 2002
79 24 2002
79 25 2003
79 26 2002
79 27 2002
79 28 2003
79 29 2002
79 30 2002
79 31 2002
79 32 2003
79 33 2003
79 34 2003
79 35 2002
79 36 2002
79 37 2002
79 38 2002
79 39 2003
79 40 2002
79 41 2002
79 42 2003
79 43 2003
79 44 2002
79 45 2003
79 46 2002
79 47 2003
79 48 2002
79 49 2002
79 50 2003
79 51 2002
79 52 2002
79 53 2002
79 54 2003
79 55 2002
79 56 2003
80 1 2002
80 2 2002
80 3 2003
80 4 2003
80 5 2002
80 6 2003
80 7 2003
80 8 2002
80 9 2002
80 10 2002
80 11 2003
80 12 2003
80 13 2002
80 14 2003
80 15 2003
80 16 2003
80 17 2002
80 18 2002
80 19 2003
80 20 2002
80 21 2003
80 22 2003
80 23 2002
80 24 2002
80 25 2003
80 26 2002
80 27 2002
80 28 2003
80 29 2002
80 30 2002
80 31 2002
80 32 2003
80 33 2003
80 34 2003
80 35 2002
80 36 2002
80 37 2002
80 38 2002
80 39 2003
80 40 2002
80 41 2002
80 42 2003
80 43 2003
80 44 2002
80 45 2003
80 46 2002
80 47 2003
80 48 2002
80 49 2002
80 50 2003
80 51 2002
80 52 2002
80 53 2002
80 54 2003
80 55 2002
80 56 2003
81 1 2002
81 2 2002
81 3 2003
81 4 2003
81 5 2002
81 6 2003
81 7 2003
81 8 2002
81 9 2002
81 10 2002
81 11 2003
81 12 2003
81 13 2002
81 14 2003
81 15 2003
81 16 2003
81 17 2002
81 18 2002
81 19 2003
81 20 2002
81 21 2003
81 22 2003
81 23 2002
81 24 2002
81 25 2003
81 26 2002
81 27 2002
81 28 2003
81 29 2002
81 30 2002
81 31 2002
81 32 2003
81 33 2003
81 34 2003
81 35 2002
81 36 2002
81 37 2002
81 38 2002
81 39 2003
81 40 2002
81 41 2002
81 42 2003
81 43 2003
81 44 2002
81 45 2003
81 46 2002
81 47 2003
81 48 2002
81 49 2002
81 50 2003
81 51 2002
81 52 2002
81 53 2002
81 54 2003
81 55 2002
81 56 2003
81 57 2003
81 58 2003
82 1 2002
82 2 2002
82 3 2003
82 4 2003
82 5 2002
82 6 2003
82 7 2003
82 8 2002
82 9 2002
82 10 2002
82 11 2003
82 12 2003
82 13 2002
82 14 2003
82 15 2003
82 16 2003
82 17 2002
82 18 2002
82 19 2003
82 20 2002
82 21 2003
82 22 2003
82 23 2002
82 24 2002
82 25 2003
82 26 2002
82 27 2002
82 28 2003
82 29 2002
82 30 2002
82 31 2002
82 32 2003
82 33 2003
82 34 2003
82 35 2002
82 36 2002
82 37 2002
82 38 2002
82 39 2003
82 40 2002
82 41 2002
82 42 2003
82 43 2003
82 44 2002
82 45 2003
82 46 2002
82 47 2003
82 48 2002
82 49 2002
82 50 2003
82 51 2002
82 52 2002
82 53 2002
82 54 2003
82 55 2002
82 56 2003
82 57 2003
82 58 2003
83 1 2002
83 2 2002
83 3 2003
83 4 2003
83 5 2002
83 6 2003
83 7 2003
83 8 2002
83 9 2002
83 10 2002
83 11 2003
83 12 2003
83 13 2002
83 14 2003
83 15 2003
83 16 2003
83 17 2002
83 18 2002
83 19 2003
83 20 2002
83 21 2003
83 22 2003
83 23 2002
83 24 2002
83 25 2003
83 26 2002
83 27 2002
83 28 2003
83 29 2002
83 30 2002
83 31 2002
83 32 2003
83 33 2003
83 34 2003
83 35 2002
83 36 2002
83 37 2002
83 38 2002
83 39 2003
83 40 2002
83 41 2002
83 42 2003
83 43 2003
83 44 2002
83 45 2003
83 46 2002
83 47 2003
83 48 2002
83 49 2002
83 50 2003
83 51 2002
83 52 2002
83 53 2002
83 54 2003
83 55 2002
83 56 2003
83 57 2003
83 58 2003
83 59 2002
83 60 2003
84 1 2002
84 2 2002
84 3 2003
84 4 2003
84 5 2002
84 6 2003
84 7 2003
84 8 2002
84 9 2002
84 10 2002
84 11 2003
84 12 2003
84 13 2002
84 14 2003
84 15 2003
84 16 2003
84 17 2002
84 18 2002
84 19 2003
84 20 2002
84 21 2003
84 22 2003
84 23 2002
84 24 2002
84 25 2003
84 26 2002
84 27 2002
84 28 2003
84 29 2002
84 30 2002
84 31 2002
84 32 2003
84 33 2003
84 34 2003
84 35 2002
84 36 2002
84 37 2002
84 38 2002
84 39 2003
84 40 2002
84 41 2002
84 42 2003
84 43 2003
84 44 2002
84 45 2003
84 46 2002
84 47 2003
84 48 2002
84 49 2002
84 50 2003
84 51 2002
84 52 2002
84 53 2002
84 54 2003
84 55 2002
84 56 2003
84 57 2003
84 58 2003
84 59 2002
84 60 2003
84 61 2002
85 1 2002
85 2 2002
85 3 2003
85 4 2003
85 5 2002
85 6 2003
85 7 2003
85 8 2002
85 9 2002
85 10 2002
85 11 2003
85 12 2003
85 13 2002
85 14 2003
85 15 2003
85 16 2003
85 17 2002
85 18 2002
85 19 2003
85 20 2002
85 21 2003
85 22 2003
85 23 2002
85 24 2002
85 25 2003
85 26 2002
85 27 2002
85 28 2003
85 29 2002
85 30 2002
85 31 2002
85 32 2003
85 33 2003
85 34 2003
85 35 2002
85 36 2002
85 37 2002
85 38 2002
85 39 2003
85 40 2002
85 41 2002
85 42 2003
85 43 2003
85 44 2002
85 45 2003
85 46 2002
85 47 2003
85 48 2002
85 49 2002
85 50 2003
85 51 2002
85 52 2002
85 53 2002
85 54 2003
85 55 2002
85 56 2003
85 57 2003
85 58 2003
85 59 2002
85 60 2003
85 61 2002
85 62 2002
85 63 2002
86 1 2002
86 2 2002
86 3 2003
86 4 2003
86 5 2002
86 6 2003
86 7 2003
86 8 2002
86 9 2002
86 10 2002
86 11 2003
86 12 2003
86 13 2002
86 14 2003
86 15 2003
86 16 2003
86 17 2002
86 18 2002
86 19 2003
86 20 2002
86 21 2003
86 22 2003
86 23 2002
86 24 2002
86 25 2003
86 26 2002
86 27 2002
86 28 2003
86 29 2002
86 30 2002
86 31 2002
86 32 2003
86 33 2003
86 34 2003
86 35 2002
86 36 2002
86 37 2002
86 38 2002
86 39 2003
86 40 2002
86 41 2002
86 42 2003
86 43 2003
86 44 2002
86 45 2003
86 46 2002
86 47 2003
86 48 2002
86 49 2002
86 50 2003
86 51 2002
86 52 2002
86 53 2002
86 54 2003
86 55 2002
86 56 2003
86 57 2003
86 58 2003
86 59 2002
86 60 2003
86 61 2002
86 62 2002
86 63 2002
87 1 2002
87 2 2002
87 3 2003
87 4 2003
87 5 2002
87 6 2003
87 7 2003
87 8 2002
87 9 2002
87 10 2002
87 11 2003
87 12 2003
87 13 2002
87 14 2003
87 15 2003
87 16 2003
87 17 2002
87 18 2002
87 19 2003
87 20 2002
87 21 2003
87 22 2003
87 23 2002
87 24 2002
87 25 2003
87 26 2002
87 27 2002
87 28 2003
87 29 2002
87 30 2002
87 31 2002
87 32 2003
87 33 2003
87 34 2003
87 35 2002
87 36 2002
87 37 2002
87 38 2002
87 39 2003
87 40 2002
87 41 2002
87 42 2003
87 43 2003
87 44 2002
87 45 2003
87 46 2002
87 47 2003
87 48 2002
87 49 2002
87 50 2003
87 51 2002
87 52 2002
87 53 2002
87 54 2003
87 55 2002
87 56 2003
87 57 2003
87 58 2003
87 59 2002
87 60 2003
87 61 2002
87 62 2002
87 63 2002
88 1 2002
88 2 2002
88 3 2003
88 4 2003
88 5 2002
88 6 2003
88 7 2003
88 8 2002
88 9 2002
88 10 2002
88 11 2003
88 12 2003
88 13 2002
88 14 2003
88 15 2003
88 16 2003
88 17 2002
88 18 2002
88 19 2003
88 20 2002
88 21 2003
88 22 2003
88 23 2002
88 24 2002
88 25 2003
88 26 2002
88 27 2002
88 28 2003
88 29 2002
88 30 2002
88 31 2002
88 32 2003
88 33 2003
88 34 2003
88 35 2002
88 36 2002
88 37 2002
88 38 2002
88 39 2003
88 40 2002
88 41 2002
88 42 2003
88 43 2003
88 44 2002
88 45 2003
88 46 2002
88 47 2003
88 48 2002
88 49 2002
88 50 2003
88 51 2002
88 52 2002
88 53 2002
88 54 2003
88 55 2002
88 56 2003
88 57 2003
88 58 2003
88 59 2002
88 60 2003
88 61 2002
88 62 2002
88 63 2002
88 64 2002
89 1 2002
89 2 2002
89 3 2003
89 4 2003
89 5 2002
89 6 2003
89 7 2003
89 8 2002
89 9 2002
89 10 2002
89 11 2003
89 12 2003
89 13 2002
89 14 2003
89 15 2003
89 16 2003
89 17 2002
89 18 2002
89 19 2003
89 20 2002
89 21 2003
89 22 2003
89 23 2002
89 24 2002
89 25 2003
89 26 2002
89 27 2002
89 28 2003
89 29 2002
89 30 2002
89 31 2002
89 32 2003
89 33 2003
89 34 2003
89 35 2002
89 36 2002
89 37 2002
89 38 2002
89 39 2003
89 40 2002
89 41 2002
89 42 2003
89 43 2003
89 44 2002
89 45 2003
89 46 2002
89 47 2003
89 48 2002
89 49 2002
89 50 2003
89 51 2002
89 52 2002
89 53 2002
89 54 2003
89 55 2002
89 56 2003
89 57 2003
89 58 2003
89 59 2002
89 60 2003
89 61 2002
89 62 2002
89 63 2002
89 64 2002
89 65 2003
90 1 2002
90 2 2002
90 3 2003
90 4 2003
90 5 2002
90 6 2003
90 7 2003
90 8 2002
90 9 2002
90 10 2002
90 11 2003
90 12 2003
90 13 2002
90 14 2003
90 15 2003
90 16 2003
90 17 2002
90 18 2002
90 19 2003
90 20 2002
90 21 2003
90 22 2003
90 23 2002
90 24 2002
90 25 2003
90 26 2002
90 27 2002
90 28 2003
90 29 2002
90 30 2002
90 31 2002
90 32 2003
90 33 2003
90 34 2003
90 35 2002
90 36 2002
90 37 2002
90 38 2002
90 39 2003
90 40 2002
90 41 2002
90 42 2003
90 43 2003
90 44 2002
90 45 2003
90 46 2002
90 47 2003
90 48 2002
90 49 2002
90 50 2003
90 51 2002
90 52 2002
90 53 2002
90 54 2003
90 55 2002
90 56 2003
90 57 2003
90 58 2003
90 59 2002
90 60 2003
90 61 2002
90 62 2002
90 63 2002
90 64 2002
90 65 2003
90 66 2002
91 1 2002
91 2 2002
91 3 2003
91 4 2003
91 5 2002
91 6 2003
91 7 2003
91 8 2002
91 9 2002
91 10 2002
91 11 2003
91 12 2003
91 13 2002
91 14 2003
91 15 2003
91 16 2003
91 17 2002
91 18 2002
91 19 2003
91 20 2002
91 21 2003
91 22 2003
91 23 2002
91 24 2002
91 25 2003
91 26 2002
91 27 2002
91 28 2003
91 29 2002
91 30 2002
91 31 2002
91 32 2003
91 33 2003
91 34 2003
91 35 2002
91 36 2002
91 37 2002
91 38 2002
91 39 2003
91 40 2002
91 41 2002
91 42 2003
91 43 2003
91 44 2002
91 45 2003
91 46 2002
91 47 2003
91 48 2002
91 49 2002
91 50 2003
91 51 2002
91 52 2002
91 53 2002
91 54 2003
91 55 2002
91 56 2003
91 57 2003
91 58 2003
91 59 2002
91 60 2003
91 61 2002
91 62 2002
91 63 2002
91 64 2002
91 65 2003
91 66 2002
92 1 2002
92 2 2002
92 3 2003
92 4 2003
92 5 2002
92 6 2003
92 7 2003
92 8 2002
92 9 2002
92 10 2002
92 11 2003
92 12 2003
92 13 2002
92 14 2003
92 15 2003
92 16 2003
92 17 2002
92 18 2002
92 19 2003
92 20 2002
92 21 2003
92 22 2003
92 23 2002
92 24 2002
92 25 2003
92 26 2002
92 27 2002
92 28 2003
92 29 2002
92 30 2002
92 31 2002
92 32 2003
92 33 2003
92 34 2003
92 35 2002
92 36 2002
92 37 2002
92 38 2002
92 39 2003
92 40 2002
92 41 2002
92 42 2003
92 43 2003
92 44 2002
92 45 2003
92 46 2002
92 47 2003
92 48 2002
92 49 2002
92 50 2003
92 51 2002
92 52 2002
92 53 2002
92 54 2003
92 55 2002
92 56 2003
92 57 2003
92 58 2003
92 59 2002
92 60 2003
92 61 2002
92 62 2002
92 63 2002
92 64 2002
92 65 2003
92 66 2002
93 1 2002
93 2 2002
93 3 2003
93 4 2003
93 5 2002
93 6 2003
93 7 2003
93 8 2002
93 9 2002
93 10 2002
93 11 2003
93 12 2003
93 13 2002
93 14 2003
93 15 2003
93 16 2003
93 17 2002
93 18 2002
93 19 2003
93 20 2002
93 21 2003
93 22 2003
93 23 2002
93 24 2002
93 25 2003
93 26 2002
93 27 2002
93 28 2003
93 29 2002
93 30 2002
93 31 2002
93 32 2003
93 33 2003
93 34 2003
93 35 2002
93 36 2002
93 37 2002
93 38 2002
93 39 2003
93 40 2002
93 41 2002
93 42 2003
93 43 2003
93 44 2002
93 45 2003
93 46 2002
93 47 2003
93 48 2002
93 49 2002
93 50 2003
93 51 2002
93 52 2002
93 53 2002
93 54 2003
93 55 2002
93 56 2003
93 57 2003
93 58 2003
93 59 2002
93 60 2003
93 61 2002
93 62 2002
93 63 2002
93 64 2002
93 65 2003
93 66 2002
94 1 2002
94 2 2002
94 3 2003
94 4 2003
94 5 2002
94 6 2003
94 7 2003
94 8 2002
94 9 2002
94 10 2002
94 11 2003
94 12 2003
94 13 2002
94 14 2003
94 15 2003
94 16 2003
94 17 2002
94 18 2002
94 19 2003
94 20 2002
94 21 2003
94 22 2003
94 23 2002
94 24 2002
94 25 2003
94 26 2002
94 27 2002
94 28 2003
94 29 2002
94 30 2002
94 31 2002
94 32 2003
94 33 2003
94 34 2003
94 35 2002
94 36 2002
94 37 2002
94 38 2002
94 39 2003
94 40 2002
94 41 2002
94 42 2003
94 43 2003
94 44 2002
94 45 2003
94 46 2002
94 47 2003
94 48 2002
94 49 2002
94 50 2003
94 51 2002
94 52 2002
94 53 2002
94 54 2003
94 55 2002
94 56 2003
94 57 2003
94 58 2003
94 59 2002
94 60 2003
94 61 2002
94 62 2002
94 63 2002
94 64 2002
94 65 2003
94 66 2002
94 67 2003
94 68 2003
95 1 2002
95 2 2002
95 3 2003
95 4 2003
95 5 2002
95 6 2003
95 7 2003
95 8 2002
95 9 2002
95 10 2002
95 11 2003
95 12 2003
95 13 2002
95 14 2003
95 15 2003
95 16 2003
95 17 2002
95 18 2002
95 19 2003
95 20 2002
95 21 2003
95 22 2003
95 23 2002
95 24 2002
95 25 2003
95 26 2002
95 27 2002
95 28 2003
95 29 2002
95 30 2002
95 31 2002
95 32 2003
95 33 2003
95 34 2003
95 35 2002
95 36 2002
95 37 2002
95 38 2002
95 39 2003
95 40 2002
95 41 2002
95 42 2003
95 43 2003
95 44 2002
95 45 2003
95 46 2002
95 47 2003
95 48 2002
95 49 2002
95 50 2003
95 51 2002
95 52 2002
95 53 2002
95 54 2003
95 55 2002
95 56 2003
95 57 2003
95 58 2003
95 59 2002
95 60 2003
95 61 2002
95 62 2002
95 63 2002
95 64 2002
95 65 2003
95 66 2002
95 67 2003
95 68 2003
95 69 2002
96 1 2002
96 2 2002
96 3 2003
96 4 2003
96 5 2002
96 6 2003
96 7 2003
96 8 2002
96 9 2002
96 10 2002
96 11 2003
96 12 2003
96 13 2002
96 14 2003
96 15 2003
96 16 2003
96 17 2002
96 18 2002
96 19 2003
96 20 2002
96 21 2003
96 22 2003
96 23 2002
96 24 2002
96 25 2003
96 26 2002
96 27 2002
96 28 2003
96 29 2002
96 30 2002
96 31 2002
96 32 2003
96 33 2003
96 34 2003
96 35 2002
96 36 2002
96 37 2002
96 38 2002
96 39 2003
96 40 2002
96 41 2002
96 42 2003
96 43 2003
96 44 2002
96 45 2003
96 46 2002
96 47 2003
96 48 2002
96 49 2002
96 50 2003
96 51 2002
96 52 2002
96 53 2002
96 54 2003
96 55 2002
96 56 2003
96 57 2003
96 58 2003
96 59 2002
96 60 2003
96 61 2002
96 62 2002
96 63 2002
96 64 2002
96 65 2003
96 66 2002
96 67 2003
96 68 2003
96 69 2002
96 70 2003
97 1 2002
97 2 2002
97 3 2003
97 4 2003
97 5 2002
97 6 2003
97 7 2003
97 8 2002
97 9 2002
97 10 2002
97 11 2003
97 12 2003
97 13 2002
97 14 2003
97 15 2003
97 16 2003
97 17 2002
97 18 2002
97 19 2003
97 20 2002
97 21 2003
97 22 2003
97 23 2002
97 24 2002
97 25 2003
97 26 2002
97 27 2002
97 28 2003
97 29 2002
97 30 2002
97 31 2002
97 32 2003
97 33 2003
97 34 2003
97 35 2002
97 36 2002
97 37 2002
97 38 2002
97 39 2003
97 40 2002
97 41 2002
97 42 2003
97 43 2003
97 44 2002
97 45 2003
97 46 2002
97 47 2003
97 48 2002
97 49 2002
97 50 2003
97 51 2002
97 52 2002
97 53 2002
97 54 2003
97 55 2002
97 56 2003
97 57 2003
97 58 2003
97 59 2002
97 60 2003
97 61 2002
97 62 2002
97 63 2002
97 64 2002
97 65 2003
97 66 2002
97 67 2003
97 68 2003
97 69 2002
97 70 2003
98 1 2002
98 2 2002
98 3 2003
98 4 2003
98 5 2002
98 6 2003
98 7 2003
98 8 2002
98 9 2002
98 10 2002
98 11 2003
98 12 2003
98 13 2002
98 14 2003
98 15 2003
98 16 2003
98 17 2002
98 18 2002
98 19 2003
98 20 2002
98 21 2003
98 22 2003
98 23 2002
98 24 2002
98 25 2003
98 26 2002
98 27 2002
98 28 2003
98 29 2002
98 30 2002
98 31 2002
98 32 2003
98 33 2003
98 34 2003
98 35 2002
98 36 2002
98 37 2002
98 38 2002
98 39 2003
98 40 2002
98 41 2002
98 42 2003
98 43 2003
98 44 2002
98 45 2003
98 46 2002
98 47 2003
98 48 2002
98 49 2002
98 50 2003
98 51 2002
98 52 2002
98 53 2002
98 54 2003
98 55 2002
98 56 2003
98 57 2003
98 58 2003
98 59 2002
98 60 2003
98 61 2002
98 62 2002
98 63 2002
98 64 2002
98 65 2003
98 66 2002
98 67 2003
98 68 2003
98 69 2002
98 70 2003
99 1 2002
99 2 2002
99 3 2003
99 4 2003
99 5 2002
99 6 2003
99 7 2003
99 8 2002
99 9 2002
99 10 2002
99 11 2003
99 12 2003
99 13 2002
99 14 2003
99 15 2003
99 16 2003
99 17 2002
99 18 2002
99 19 2003
99 20 2002
99 21 2003
99 22 2003
99 23 2002
99 24 2002
99 25 2003
99 26 2002
99 27 2002
99 28 2003
99 29 2002
99 30 2002
99 31 2002
99 32 2003
99 33 2003
99 34 2003
99 35 2002
99 36 2002
99 37 2002
99 38 2002
99 39 2003
99 40 2002
99 41 2002
99 42 2003
99 43 2003
99 44 2002
99 45 2003
99 46 2002
99 47 2003
99 48 2002
99 49 2002
99 50 2003
99 51 2002
99 52 2002
99 53 2002
99 54 2003
99 55 2002
99 56 2003
99 57 2003
99 58 2003
99 59 2002
99 60 2003
99 61 2002
99 62 2002
99 63 2002
99 64 2002
99 65 2003
99 66 2002
99 67 2003
99 68 2003
99 69 2002
99 70 2003
100 1 2002
100 2 2002
100 3 2003
100 4 2003
100 5 2002
100 6 2003
100 7 2003
100 8 2002
100 9 2002
100 10 2002
100 11 2003
100 12 2003
100 13 2002
100 14 2003
100 15 2003
100 16 2003
100 17 2002
100 18 2002
100 19 2003
100 20 2002
100 21 2003
100 22 2003
100 23 2002
100 24 2002
100 25 2003
100 26 2002
100 27 2002
100 28 2003
100 29 2002
100 30 2002
100 31 2002
100 32 2003
100 33 2003
100 34 2003
100 35 2002
100 36 2002
100 37 2002
100 38 2002
100 39 2003
100 40 2002
100 41 2002
100 42 2003
100 43 2003
100 44 2002
100 45 2003
100 46 2002
100 47 2003
100 48 2002
100 49 2002
100 50 2003
100 51 2002
100 52 2002
100 53 2002
100 54 2003
100 55 2002
100 56 2003
100 57 2003
100 58 2003
100 59 2002
100 60 2003
100 61 2002
100 62 2002
100 63 2002
100 64 2002
100 65 2003
100 66 2002
100 67 2003
100 68 2003
100 69 2002
100 70 2003
101 1 2002
101 2 2002
101 3 2003
101 4 2003
101 5 2002
101 6 2003
101 7 2003
101 8 2002
101 9 2002
101 10 2002
101 11 2003
101 12 2003
101 13 2002
101 14 2003
101 15 2003
101 16 2003
101 17 2002
101 18 2002
101 19 2003
101 20 2002
101 21 2003
101 22 2003
101 23 2002
101 24 2002
101 25 2003
101 26 2002
101 27 2002
101 28 2003
101 29 2002
101 30 2002
101 31 2002
101 32 2003
101 33 2003
101 34 2003
101 35 2002
101 36 2002
101 37 2002
101 38 2002
101 39 2003
101 40 2002
101 41 2002
101 42 2003
101 43 2003
101 44 2002
101 45 2003
101 46 2002
101 47 2003
101 48 2002
101 49 2002
101 50 2003
101 51 2002
101 52 2002
101 53 2002
101 54 2003
101 55 2002
101 56 2003
101 57 2003
101 58 2003
101 59 2002
101 60 2003
101 61 2002
101 62 2002
101 63 2002
101 64 2002
101 65 2003
101 66 2002
101 67 2003
101 68 2003
101 69 2002
101 70 2003
101 71 2003
102 1 2002
102 2 2002
102 3 2003
102 4 2003
102 5 2002
102 6 2003
102 7 2003
102 8 2002
102 9 2002
102 10 2002
102 11 2003
102 12 2003
102 13 2002
102 14 2003
102 15 2003
102 16 2003
102 17 2002
102 18 2002
102 19 2003
102 20 2002
102 21 2003
102 22 2003
102 23 2002
102 24 2002
102 25 2003
102 26 2002
102 27 2002
102 28 2003
102 29 2002
102 30 2002
102 31 2002
102 32 2003
102 33 2003
102 34 2003
102 35 2002
102 36 2002
102 37 2002
102 38 2002
102 39 2003
102 40 2002
102 41 2002
102 42 2003
102 43 2003
102 44 2002
102 45 2003
102 46 2002
102 47 2003
102 48 2002
102 49 2002
102 50 2003
102 51 2002
102 52 2002
102 53 2002
102 54 2003
102 55 2002
102 56 2003
102 57 2003
102 58 2003
102 59 2002
102 60 2003
102 61 2002
102 62 2002
102 63 2002
102 64 2002
102 65 2003
102 66 2002
102 67 2003
102 68 2003
102 69 2002
102 70 2003
102 71 2003
102 72 2002
103 1 2002
103 2 2002
103 3 2003
103 4 2003
103 5 2002
103 6 2003
103 7 2003
103 8 2002
103 9 2002
103 10 2002
103 11 2003
103 12 2003
103 13 2002
103 14 2003
103 15 2003
103 16 2003
103 17 2002
103 18 2002
103 19 2003
103 20 2002
103 21 2003
103 22 2003
103 23 2002
103 24 2002
103 25 2003
103 26 2002
103 27 2002
103 28 2003
103 29 2002
103 30 2002
103 31 2002
103 32 2003
103 33 2003
103 34 2003
103 35 2002
103 36 2002
103 37 2002
103 38 2002
103 39 2003
103 40 2002
103 41 2002
103 42 2003
103 43 2003
103 44 2002
103 45 2003
103 46 2002
103 47 2003
103 48 2002
103 49 2002
103 50 2003
103 51 2002
103 52 2002
103 53 2002
103 54 2003
103 55 2002
103 56 2003
103 57 2003
103 58 2003
103 59 2002
103 60 2003
103 61 2002
103 62 2002
103 63 2002
103 64 2002
103 65 2003
103 66 2002
103 67 2003
103 68 2003
103 69 2002
103 70 2003
103 71 2003
103 72 2002
104 1 2002
104 2 2002
104 3 2003
104 4 2003
104 5 2002
104 6 2003
104 7 2003
104 8 2002
104 9 2002
104 10 2002
104 11 2003
104 12 2003
104 13 2002
104 14 2003
104 15 2003
104 16 2003
104 17 2002
104 18 2002
104 19 2003
104 20 2002
104 21 2003
104 22 2003
104 23 2002
104 24 2002
104 25 2003
104 26 2002
104 27 2002
104 28 2003
104 29 2002
104 30 2002
104 31 2002
104 32 2003
104 33 2003
104 34 2003
104 35 2002
104 36 2002
104 37 2002
104 38 2002
104 39 2003
104 40 2002
104 41 2002
104 42 2003
104 43 2003
104 44 2002
104 45 2003
104 46 2002
104 47 2003
104 48 2002
104 49 2002
104 50 2003
104 51 2002
104 52 2002
104 53 2002
104 54 2003
104 55 2002
104 56 2003
104 57 2003
104 58 2003
104 59 2002
104 60 2003
104 61 2002
104 62 2002
104 63 2002
104 64 2002
104 65 2003
104 66 2002
104 67 2003
104 68 2003
104 69 2002
104 70 2003
104 71 2003
104 72 2002
105 1 2002
105 2 2002
105 3 2003
105 4 2003
105 5 2002
105 6 2003
105 7 2003
105 8 2002
105 9 2002
105 10 2002
105 11 2003
105 12 2003
105 13 2002
105 14 2003
105 15 2003
105 16 2003
105 17 2002
105 18 2002
105 19 2003
105 20 2002
105 21 2003
105 22 2003
105 23 2002
105 24 2002
105 25 2003
105 26 2002
105 27 2002
105 28 2003
105 29 2002
105 30 2002
105 31 2002
105 32 2003
105 33 2003
105 34 2003
105 35 2002
105 36 2002
105 37 2002
105 38 2002
105 39 2003
105 40 2002
105 41 2002
105 42 2003
105 43 2003
105 44 2002
105 45 2003
105 46 2002
105 47 2003
105 48 2002
105 49 2002
105 50 2003
105 51 2002
105 52 2002
105 53 2002
105 54 2003
105 55 2002
105 56 2003
105 57 2003
105 58 2003
105 59 2002
105 60 2003
105 61 2002
105 62 2002
105 63 2002
105 64 2002
105 65 2003
105 66 2002
105 67 2003
105 68 2003
105 69 2002
105 70 2003
105 71 2003
105 72 2002
105 73 2002
105 74 2003
106 1 2002
106 2 2002
106 3 2003
106 4 2003
106 5 2002
106 6 2003
106 7 2003
106 8 2002
106 9 2002
106 10 2002
106 11 2003
106 12 2003
106 13 2002
106 14 2003
106 15 2003
106 16 2003
106 17 2002
106 18 2002
106 19 2003
106 20 2002
106 21 2003
106 22 2003
106 23 2002
106 24 2002
106 25 2003
106 26 2002
106 27 2002
106 28 2003
106 29 2002
106 30 2002
106 31 2002
106 32 2003
106 33 2003
106 34 2003
106 35 2002
106 36 2002
106 37 2002
106 38 2002
106 39 2003
106 40 2002
106 41 2002
106 42 2003
106 43 2003
106 44 2002
106 45 2003
106 46 2002
106 47 2003
106 48 2002
106 49 2002
106 50 2003
106 51 2002
106 52 2002
106 53 2002
106 54 2003
106 55 2002
106 56 2003
106 57 2003
106 58 2003
106 59 2002
106 60 2003
106 61 2002
106 62 2002
106 63 2002
106 64 2002
106 65 2003
106 66 2002
106 67 2003
106 68 2003
106 69 2002
106 70 2003
106 71 2003
106 72 2002
106 73 2002
106 74 2003
107 1 2002
107 2 2002
107 3 2003
107 4 2003
107 5 2002
107 6 2003
107 7 2003
107 8 2002
107 9 2002
107 10 2002
107 11 2003
107 12 2003
107 13 2002
107 14 2003
107 15 2003
107 16 2003
107 17 2002
107 18 2002
107 19 2003
107 20 2002
107 21 2003
107 22 2003
107 23 2002
107 24 2002
107 25 2003
107 26 2002
107 27 2002
107 28 2003
107 29 2002
107 30 2002
107 31 2002
107 32 2003
107 33 2003
107 34 2003
107 35 2002
107 36 2002
107 37 2002
107 38 2002
107 39 2003
107 40 2002
107 41 2002
107 42 2003
107 43 2003
107 44 2002
107 45 2003
107 46 2002
107 47 2003
107 48 2002
107 49 2002
107 50 2003
107 51 2002
107 52 2002
107 53 2002
107 54 2003
107 55 2002
107 56 2003
107 57 2003
107 58 2003
107 59 2002
107 60 2003
107 61 2002
107 62 2002
107 63 2002
107 64 2002
