#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
191 15 2003
191 16 2002
191 17 2002
191 18 2003
192 1 2003
192 2 2003
192 3 2003
192 4 2001
192 5 2003
192 6 2001
192 7 2003
192 8 2003
192 9 2002
192 10 2003
192 11 2002
192 12 2003
192 13 2003
192 14 2003
192 15 2003
192 16 2002
192 17 2002
192 18 2003
193 1 2003
193 2 2003
193 3 2003
193 4 2001
193 5 2003
193 6 2001
193 7 2003
193 8 2003
193 9 2002
193 10 2003
193 11 2002
193 12 2003
193 13 2003
193 14 2003
193 15 2003
193 16 2002
193 17 2002
193 18 2003
194 1 2003
194 2 2003
194 3 2003
194 4 2001
194 5 2003
194 6 2001
194 7 2003
194 8 2003
194 9 2002
194 10 2003
194 11 2002
194 12 2003
194 13 2003
194 14 2003
194 15 2003
194 16 2002
194 17 2002
194 18 2003
195 1 2003
195 2 2003
195 3 2003
195 4 2001
195 5 2003
195 6 2001
195 7 2003
195 8 2003
195 9 2002
195 10 2003
195 11 2002
195 12 2003
195 13 2003
195 14 2003
195 15 2003
195 16 2002
195 17 2002
195 18 2003
196 1 2003
196 2 2003
196 3 2003
196 4 2001
196 5 2003
196 6 2001
196 7 2003
196 8 2003
196 9 2002
196 10 2003
196 11 2002
196 12 2003
196 13 2003
196 14 2003
196 15 2003
196 16 2002
196 17 2002
196 18 2003
197 1 2003
197 2 2003
197 3 2003
197 4 2001
197 5 2003
197 6 2001
197 7 2003
197 8 2003
197 9 2002
197 10 2003
197 11 2002
197 12 2003
197 13 2003
197 14 2003
197 15 2003
197 16 2002
197 17 2002
197 18 2003
198 1 2003
198 2 2003
198 3 2003
198 4 2001
198 5 2003
198 6 2001
198 7 2003
198 8 2003
198 9 2002
198 10 2003
198 11 2002
198 12 2003
198 13 2003
198 14 2003
198 15 2003
198 16 2002
198 17 2002
198 18 2003
199 1 2003
199 2 2003
199 3 2003
199 4 2001
199 5 2003
199 6 2001
199 7 2003
199 8 2003
199 9 2002
199 10 2003
199 11 2002
199 12 2003
199 13 2003
199 14 2003
199 15 2003
199 16 2002
199 17 2002
199 18 2003
200 1 2003
200 2 2003
200 3 2003
200 4 2001
200 5 2003
200 6 2001
200 7 2003
200 8 2003
200 9 2002
200 10 2003
200 11 2002
200 12 2003
200 13 2003
200 14 2003
200 15 2003
200 16 2002
200 17 2002
200 18 2003
201 1 2003
201 2 2003
201 3 2003
201 4 2001
201 5 2003
201 6 2001
201 7 2003
201 8 2003
201 9 2002
201 10 2003
201 11 2002
201 12 2003
201 13 2003
201 14 2003
201 15 2003
201 16 2002
201 17 2002
201 18 2003
202 1 2003
202 2 2003
202 3 2003
202 4 2001
202 5 2003
202 6 2001
202 7 2003
202 8 2003
202 9 2002
202 10 2003
202 11 2002
202 12 2003
202 13 2003
202 14 2003
202 15 2003
202 16 2002
202 17 2002
202 18 2003
203 1 2003
203 2 2003
203 3 2003
203 4 2001
203 5 2003
203 6 2001
203 7 2003
203 8 2003
203 9 2002
203 10 2003
203 11 2002
203 12 2003
203 13 2003
203 14 2003
203 15 2003
203 16 2002
203 17 2002
203 18 2003
203 19 2002
204 1 2003
204 2 2003
204 3 2003
204 4 2001
204 5 2003
204 6 2001
204 7 2003
204 8 2003
204 9 2002
204 10 2003
204 11 2002
204 12 2003
204 13 2003
204 14 2003
204 15 2003
204 16 2002
204 17 2002
204 18 2003
204 19 2002
205 1 2003
205 2 2003
205 3 2003
205 4 2001
205 5 2003
205 6 2001
205 7 2003
205 8 2003
205 9 2002
205 10 2003
205 11 2002
205 12 2003
205 13 2003
205 14 2003
205 15 2003
205 16 2002
205 17 2002
205 18 2003
205 19 2002
206 1 2003
206 2 2003
206 3 2003
206 4 2001
206 5 2003
206 6 2001
206 7 2003
206 8 2003
206 9 2002
206 10 2003
206 11 2002
206 12 2003
206 13 2003
206 14 2003
206 15 2003
206 16 2002
206 17 2002
206 18 2003
206 19 2002
207 1 2003
207 2 2003
207 3 2003
207 4 2001
207 5 2003
207 6 2001
207 7 2003
207 8 2003
207 9 2002
207 10 2003
207 11 2002
207 12 2003
207 13 2003
207 14 2003
207 15 2003
207 16 2002
207 17 2002
207 18 2003
207 19 2002
208 1 2003
208 2 2003
208 3 2003
208 4 2001
208 5 2003
208 6 2001
208 7 2003
208 8 2003
208 9 2002
208 10 2003
208 11 2002
208 12 2003
208 13 2003
208 14 2003
208 15 2003
208 16 2002
208 17 2002
208 18 2003
208 19 2002
209 1 2003
209 2 2003
209 3 2003
209 4 2001
209 5 2003
209 6 2001
209 7 2003
209 8 2003
209 9 2003
209 10 2003
209 11 2002
209 12 2003
209 13 2003
209 14 2003
209 15 2003
209 16 2002
209 17 2002
209 18 2003
209 19 2002
210 1 2003
210 2 2003
210 3 2003
210 5 2003
210 6 2001
210 7 2003
210 8 2003
210 9 2003
210 10 2003
210 11 2002
210 12 2003
210 13 2003
210 14 2003
210 15 2003
210 16 2002
210 17 2002
210 18 2003
210 19 2002
211 1 2003
211 2 2003
211 3 2003
211 5 2003
211 6 2001
211 7 2003
211 8 2003
211 9 2003
211 10 2003
211 11 2002
211 12 2003
211 13 2003
211 14 2003
211 15 2003
211 16 2002
211 17 2002
211 18 2003
211 19 2002
212 1 2003
212 2 2003
212 3 2003
212 5 2003
212 6 2001
212 7 2003
212 8 2003
212 9 2003
212 10 2003
212 11 2002
212 12 2003
212 13 2003
212 14 2003
212 15 2003
212 16 2002
212 17 2002
212 18 2003
212 19 2002
213 1 2003
213 2 2003
213 3 2003
213 5 2003
213 6 2001
213 7 2003
213 8 2003
213 9 2003
213 10 2003
213 11 2002
213 12 2003
213 13 2003
213 14 2003
213 15 2003
213 16 2002
213 17 2002
213 18 2003
213 19 2002
213 20 2003
214 1 2003
214 2 2003
214 3 2003
214 5 2003
214 6 2001
214 7 2003
214 8 2003
214 9 2003
214 10 2003
214 11 2002
214 12 2003
214 13 2003
214 14 2003
214 15 2003
214 16 2002
214 17 2002
214 18 2003
214 19 2002
214 20 2003
215 1 2003
215 2 2003
215 3 2003
215 5 2003
215 6 2001
215 7 2003
215 8 2003
215 9 2003
215 10 2003
215 11 2002
215 12 2003
215 13 2003
215 14 2003
215 15 2003
215 16 2002
215 17 2002
215 18 2003
215 19 2002
215 20 2003
216 1 2003
216 2 2003
216 3 2003
216 5 2003
216 6 2001
216 7 2003
216 8 2003
216 9 2003
216 10 2003
216 11 2002
216 12 2003
216 13 2003
216 14 2003
216 15 2003
216 16 2002
216 17 2002
216 18 2003
216 19 2002
216 20 2003
217 1 2003
217 2 2003
217 3 2003
217 5 2003
217 6 2001
217 7 2003
217 8 2003
217 9 2003
217 10 2003
217 11 2002
217 12 2003
217 13 2003
217 14 2003
217 15 2003
217 16 2002
217 17 2002
217 18 2003
217 19 2002
217 20 2003
218 1 2003
218 2 2003
218 3 2003
218 5 2003
218 6 2001
218 7 2003
218 8 2003
218 9 2003
218 10 2003
218 11 2002
218 12 2003
218 13 2003
218 14 2003
218 15 2003
218 16 2002
218 17 2002
218 18 2003
218 19 2002
218 20 2003
219 1 2003
219 2 2003
219 3 2003
219 5 2003
219 6 2001
219 7 2003
219 8 2003
219 9 2003
219 10 2003
219 11 2002
219 12 2003
219 13 2003
219 14 2003
219 15 2003
219 16 2002
219 17 2002
219 18 2003
219 19 2002
219 20 2003
220 1 2003
220 2 2003
220 3 2003
220 5 2003
220 6 2001
220 7 2003
220 8 2003
220 9 2003
220 10 2003
220 11 2002
220 12 2003
220 13 2003
220 14 2003
220 15 2003
220 16 2002
220 17 2002
220 18 2003
220 19 2002
220 20 2003
221 1 2003
221 2 2003
221 3 2003
221 5 2003
221 6 2001
221 7 2003
221 8 2003
221 9 2003
221 10 2003
221 11 2002
221 12 2003
221 13 2003
221 14 2003
221 15 2003
221 16 2002
221 17 2002
221 18 2003
221 19 2002
221 20 2003
222 1 2003
222 2 2003
222 3 2003
222 5 2003
222 6 2001
222 7 2003
222 8 2003
222 9 2003
222 10 2003
222 11 2002
222 12 2003
222 13 2003
222 14 2003
222 15 2003
222 16 2002
222 17 2002
222 18 2003
222 19 2002
222 20 2003
223 1 2003
223 2 2003
223 3 2003
223 5 2003
223 6 2001
223 7 2003
223 8 2003
223 9 2003
223 10 2003
223 11 2002
223 12 2003
223 13 2003
223 14 2003
223 15 2003
223 16 2002
223 17 2002
223 18 2003
223 19 2002
223 20 2003
224 1 2003
224 2 2003
224 3 2003
224 5 2003
224 6 2001
224 7 2003
224 8 2003
224 9 2003
224 10 2003
224 11 2002
224 12 2003
224 13 2003
224 14 2003
224 15 2003
224 16 2002
224 17 2002
224 18 2003
224 19 2002
224 20 2003
225 1 2003
225 2 2003
225 3 2003
225 5 2003
225 6 2001
225 7 2003
225 8 2003
225 9 2003
225 10 2003
225 11 2002
225 12 2003
225 13 2003
225 14 2003
225 15 2003
225 16 2002
225 17 2002
225 18 2003
225 19 2002
225 20 2003
226 1 2003
226 2 2003
226 3 2003
226 5 2003
226 6 2001
226 7 2003
226 8 2003
226 9 2003
226 10 2003
226 11 2002
226 12 2003
226 13 2003
226 14 2003
226 15 2003
226 16 2002
226 17 2002
226 18 2003
226 19 2002
226 20 2003
227 1 2003
227 2 2003
227 3 2003
227 5 2003
227 6 2001
227 7 2003
227 8 2003
227 9 2003
227 10 2003
227 11 2002
227 12 2003
227 13 2003
227 14 2003
227 15 2003
227 16 2002
227 17 2002
227 18 2003
227 19 2002
227 20 2003
228 1 2003
228 2 2003
228 3 2003
228 5 2003
228 6 2001
228 7 2003
228 8 2003
228 9 2003
228 10 2003
228 11 2002
228 12 2003
228 13 2003
228 14 2003
228 15 2003
228 16 2002
228 17 2002
228 18 2003
228 19 2002
228 20 2003
229 1 2003
229 2 2003
229 3 2003
229 5 2003
229 6 2001
229 7 2003
229 8 2003
229 9 2003
229 10 2003
229 11 2002
229 12 2003
229 13 2003
229 14 2003
229 15 2003
229 16 2002
229 17 2002
229 18 2003
229 19 2002
229 20 2003
230 1 2003
230 2 2003
230 3 2003
230 5 2003
230 6 2001
230 7 2003
230 8 2003
230 9 2003
230 10 2003
230 11 2002
230 12 2003
230 13 2003
230 14 2003
230 15 2003
230 16 2002
230 17 2002
230 18 2003
230 19 2002
230 20 2003
231 1 2003
231 2 2003
231 3 2003
231 5 2003
231 6 2001
231 7 2003
231 8 2003
231 9 2003
231 10 2003
231 11 2002
231 12 2003
231 13 2003
231 14 2003
231 15 2003
231 16 2002
231 17 2002
231 18 2003
231 19 2002
231 20 2003
232 1 2003
232 2 2003
232 3 2001
232 5 2003
232 6 2001
232 7 2003
232 8 2003
232 9 2003
232 10 2003
232 11 2002
232 12 2003
232 13 2003
232 14 2003
232 15 2003
232 16 2002
232 17 2002
232 18 2003
232 19 2002
232 20 2003
233 1 2003
233 2 2003
233 3 2001
233 5 2003
233 6 2001
233 7 2003
233 8 2003
233 9 2003
233 10 2003
233 11 2002
233 12 2003
233 13 2003
233 14 2003
233 15 2003
233 16 2002
233 17 2002
233 18 2003
233 19 2002
233 20 2003
233 21 2002
234 1 2003
234 2 2003
234 3 2001
234 5 2003
234 6 2001
234 7 2003
234 8 2003
234 9 2003
234 10 2003
234 11 2002
234 12 2003
234 13 2003
234 14 2003
234 15 2003
234 16 2002
234 17 2002
234 18 2003
234 19 2002
234 20 2003
234 21 2002
235 1 2003
235 2 2003
235 3 2001
235 5 2003
235 6 2001
235 7 2003
235 8 2003
235 9 2003
235 10 2003
235 11 2002
235 12 2003
235 13 2003
235 14 2003
235 15 2003
235 16 2002
235 17 2002
235 18 2003
235 19 2002
235 20 2003
235 21 2002
236 1 2003
236 2 2003
236 3 2001
236 5 2003
236 6 2001
236 7 2003
236 8 2003
236 9 2003
236 10 2003
236 11 2002
236 12 2003
236 13 2003
236 14 2003
236 15 2003
236 16 2002
236 17 2002
236 18 2003
236 19 2002
236 20 2003
236 21 2002
237 1 2003
237 2 2003
237 3 2001
237 5 2003
237 6 2001
237 7 2003
237 8 2003
237 9 2003
237 10 2003
237 11 2002
237 12 2003
237 13 2003
237 14 2003
237 15 2003
237 16 2002
237 17 2002
237 18 2003
237 19 2002
237 20 2003
237 21 2002
238 1 2003
238 2 2003
238 3 2001
238 5 2003
238 6 2001
238 7 2003
238 8 2003
238 9 2003
238 10 2003
238 11 2002
238 12 2003
238 13 2003
238 14 2003
238 15 2003
238 16 2002
238 17 2002
238 18 2003
238 19 2002
238 20 2003
238 21 2002
239 1 2003
239 2 2003
239 3 2001
239 5 2003
239 6 2001
239 7 2003
239 8 2003
239 9 2003
239 10 2003
239 11 2002
239 12 2003
239 13 2003
239 14 2003
239 15 2003
239 16 2002
239 17 2002
239 18 2003
239 19 2002
239 20 2003
239 21 2002
240 1 2003
240 2 2003
240 3 2001
240 5 2003
240 6 2001
240 7 2003
240 8 2003
240 9 2003
240 10 2003
240 11 2002
240 12 2003
240 13 2003
240 14 2003
240 15 2003
240 16 2002
240 17 2002
240 18 2003
240 19 2002
240 20 2003
240 21 2002
241 1 2003
241 2 2003
241 3 2001
241 5 2003
241 6 2001
241 7 2003
241 8 2003
241 9 2003
241 10 2003
241 11 2002
241 12 2003
241 13 2003
241 14 2003
241 15 2003
241 16 2002
241 17 2002
241 18 2003
241 19 2002
241 20 2003
241 21 2002
242 1 2003
242 2 2003
242 3 2001
242 5 2003
242 6 2001
242 7 2003
242 8 2003
242 9 2003
242 10 2003
242 11 2002
242 12 2003
242 13 2003
242 14 2003
242 15 2003
242 16 2002
242 17 2002
242 18 2003
242 19 2002
242 20 2003
242 21 2002
243 1 2003
243 2 2003
243 3 2001
243 5 2003
243 6 2001
243 7 2001
243 8 2003
243 9 2003
243 10 2003
243 11 2002
243 12 2003
243 13 2003
243 14 2003
243 15 2003
243 16 2002
243 17 2002
243 18 2003
243 19 2002
243 20 2003
243 21 2002
244 1 2003
244 2 2003
244 3 2001
244 5 2003
244 6 2001
244 7 2001
244 8 2003
244 9 2003
244 10 2003
244 11 2002
244 12 2003
244 13 2003
244 14 2003
244 15 2003
244 16 2002
244 17 2002
244 18 2003
244 19 2002
244 20 2003
244 21 2002
245 1 2003
245 2 2003
245 3 2001
245 5 2003
245 6 2001
245 7 2001
245 8 2003
245 9 2003
245 10 2003
245 11 2002
245 12 2003
245 13 2003
245 14 2003
245 15 2003
245 16 2002
245 17 2002
245 18 2003
245 19 2002
245 20 2003
245 21 2002
246 1 2003
246 2 2003
246 3 2001
246 5 2003
246 6 2001
246 7 2001
246 8 2003
246 9 2003
246 10 2003
246 11 2002
246 12 2003
246 13 2003
246 14 2003
246 15 2003
246 16 2002
246 17 2002
246 18 2003
246 19 2002
246 20 2003
246 21 2002
246 22 2003
247 1 2003
247 2 2003
247 3 2001
247 5 2003
247 6 2001
247 7 2001
247 8 2003
247 9 2003
247 10 2003
247 11 2002
247 12 2003
247 13 2003
247 14 2003
247 15 2003
247 16 2002
247 17 2002
247 18 2003
247 19 2002
247 20 2003
247 21 2002
247 22 2003
248 1 2003
248 2 2003
248 3 2001
248 5 2003
248 6 2001
248 7 2001
248 8 2003
248 9 2003
248 10 2003
248 11 2002
248 12 2003
248 13 2003
248 14 2003
248 15 2003
248 16 2002
248 17 2002
248 18 2003
248 19 2002
248 20 2003
248 21 2002
248 22 2003
249 1 2003
249 2 2003
249 3 2001
249 5 2003
249 6 2001
249 7 2001
249 8 2003
249 9 2003
249 10 2003
249 11 2002
249 12 2003
249 13 2003
249 14 2003
249 15 2003
249 16 2002
249 17 2002
249 18 2003
249 19 2002
249 20 2003
249 21 2002
249 22 2003
250 1 2003
250 2 2003
250 3 2001
250 5 2003
250 6 2001
250 7 2001
250 8 2003
250 9 2003
250 10 2003
250 11 2002
250 12 2003
250 13 2003
250 14 2003
250 15 2003
250 16 2002
250 17 2002
250 18 2003
250 19 2002
250 20 2003
250 21 2002
250 22 2003
251 1 2003
251 2 2003
251 3 2001
251 5 2001
251 6 2001
251 7 2001
251 8 2003
251 9 2003
251 10 2003
251 11 2002
251 12 2003
251 13 2003
251 14 2003
251 15 2003
251 16 2002
251 17 2002
251 18 2003
251 19 2002
251 20 2003
251 21 2002
251 22 2003
252 1 2003
252 2 2003
252 3 2001
252 5 2001
252 6 2001
252 7 2001
252 8 2003
252 9 2003
252 10 2003
252 11 2003
252 12 2003
252 13 2003
252 14 2003
252 15 2003
252 16 2003
252 17 2003
252 18 2003
252 19 2003
252 20 2003
252 21 2003
252 22 2003
