#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
251 10 2003
251 11 2002
252 1 2003
252 2 2003
252 3 2003
252 5 2002
252 6 2003
252 7 2001
252 8 2003
252 9 2003
252 10 2003
252 11 2002
253 1 2003
253 2 2003
253 3 2003
253 5 2002
253 6 2003
253 7 2001
253 8 2003
253 9 2003
253 10 2003
253 11 2002
254 1 2003
254 2 2003
254 3 2003
254 5 2003
254 6 2003
254 7 2001
254 8 2003
254 9 2003
254 10 2003
254 11 2002
255 1 2003
255 2 2003
255 3 2003
255 5 2003
255 6 2003
255 7 2001
255 8 2003
255 9 2003
255 10 2003
255 11 2002
256 1 2003
256 2 2003
256 3 2003
256 5 2003
256 6 2003
256 7 2001
256 8 2003
256 9 2003
256 10 2003
256 11 2002
257 1 2003
257 2 2003
257 3 2003
257 5 2003
257 6 2003
257 7 2001
257 8 2003
257 9 2003
257 10 2003
257 11 2002
258 1 2003
258 2 2003
258 3 2003
258 5 2003
258 6 2003
258 7 2001
258 8 2003
258 9 2003
258 10 2003
258 11 2002
259 1 2003
259 2 2003
259 3 2003
259 5 2003
259 6 2003
259 7 2001
259 8 2003
259 9 2003
259 10 2003
259 11 2002
260 1 2003
260 2 2003
260 3 2003
260 5 2003
260 6 2003
260 7 2001
260 8 2003
260 9 2003
260 10 2003
260 11 2002
261 1 2003
261 2 2003
261 3 2003
261 5 2003
261 6 2003
261 7 2001
261 8 2003
261 9 2003
261 10 2003
261 11 2002
262 1 2003
262 2 2003
262 3 2003
262 5 2003
262 6 2003
262 7 2001
262 8 2003
262 9 2003
262 10 2003
262 11 2002
263 1 2003
263 2 2003
263 3 2003
263 5 2003
263 6 2003
263 7 2001
263 8 2003
263 9 2003
263 10 2003
263 11 2002
264 1 2003
264 2 2003
264 3 2003
264 5 2003
264 6 2003
264 7 2001
264 8 2003
264 9 2003
264 10 2003
264 11 2002
265 1 2003
265 2 2003
265 3 2003
265 5 2003
265 6 2003
265 7 2001
265 8 2003
265 9 2003
265 10 2003
265 11 2002
266 1 2003
266 2 2003
266 3 2003
266 5 2003
266 6 2003
266 7 2001
266 8 2003
266 9 2003
266 10 2003
266 11 2002
267 1 2003
267 2 2003
267 3 2003
267 5 2003
267 6 2003
267 7 2001
267 8 2003
267 9 2003
267 10 2003
267 11 2002
268 1 2003
268 2 2003
268 3 2003
268 5 2003
268 6 2003
268 7 2001
268 8 2003
268 9 2003
268 10 2003
268 11 2002
269 1 2003
269 2 2003
269 3 2003
269 5 2003
269 6 2003
269 7 2001
269 8 2003
269 9 2003
269 10 2003
269 11 2002
270 1 2003
270 2 2003
270 3 2003
270 5 2003
270 6 2003
270 7 2001
270 8 2003
270 9 2003
270 10 2003
270 11 2002
271 1 2003
271 2 2003
271 3 2003
271 5 2003
271 6 2003
271 7 2001
271 8 2003
271 9 2003
271 10 2003
271 11 2002
272 1 2003
272 2 2003
272 3 2003
272 5 2003
272 6 2003
272 7 2001
272 8 2003
272 9 2003
272 10 2003
272 11 2002
273 1 2003
273 2 2003
273 3 2003
273 5 2003
273 6 2003
273 7 2001
273 8 2003
273 9 2003
273 10 2003
273 11 2002
274 1 2003
274 2 2003
274 3 2003
274 5 2003
274 6 2003
274 7 2001
274 8 2003
274 9 2003
274 10 2003
274 11 2002
274 12 2003
275 1 2003
275 2 2003
275 3 2003
275 5 2003
275 6 2003
275 7 2001
275 8 2003
275 9 2003
275 10 2003
275 11 2002
275 12 2003
276 1 2003
276 2 2003
276 3 2003
276 5 2003
276 6 2003
276 7 2001
276 8 2003
276 9 2003
276 10 2003
276 11 2002
276 12 2003
277 1 2003
277 2 2003
277 3 2003
277 5 2003
277 6 2003
277 7 2001
277 8 2003
277 9 2003
277 10 2003
277 11 2002
277 12 2003
278 1 2003
278 2 2003
278 3 2003
278 5 2003
278 6 2003
278 7 2001
278 8 2003
278 9 2003
278 10 2003
278 11 2002
278 12 2003
279 1 2003
279 2 2003
279 3 2003
279 5 2003
279 6 2003
279 7 2001
279 8 2003
279 9 2003
279 10 2003
279 11 2003
279 12 2003
280 1 2003
280 2 2003
280 3 2003
280 5 2003
280 6 2003
280 7 2001
280 8 2003
280 9 2003
280 10 2003
280 11 2003
280 12 2003
281 1 2003
281 2 2003
281 3 2003
281 5 2003
281 6 2003
281 7 2001
281 8 2003
281 9 2003
281 10 2003
281 11 2003
281 12 2003
282 1 2003
282 2 2003
282 3 2001
282 5 2003
282 6 2003
282 7 2001
282 8 2003
282 9 2003
282 10 2003
282 11 2003
282 12 2003
283 1 2003
283 2 2003
283 3 2001
283 5 2003
283 6 2003
283 7 2001
283 8 2003
283 9 2003
283 10 2003
283 11 2003
283 12 2003
284 1 2003
284 2 2003
284 3 2001
284 5 2003
284 6 2003
284 7 2001
284 8 2003
284 9 2003
284 10 2003
284 11 2003
284 12 2003
285 1 2003
285 2 2003
285 3 2001
285 5 2003
285 6 2003
285 7 2001
285 8 2003
285 9 2003
285 10 2003
285 11 2003
285 12 2003
286 1 2003
286 2 2003
286 3 2001
286 5 2003
286 6 2003
286 7 2001
286 8 2003
286 9 2003
286 10 2003
286 11 2003
286 12 2003
287 1 2003
287 2 2003
287 3 2001
287 5 2003
287 6 2003
287 7 2001
287 8 2003
287 9 2003
287 10 2003
287 11 2003
287 12 2003
288 1 2003
288 2 2003
288 3 2001
288 5 2003
288 6 2003
288 7 2001
288 8 2003
288 9 2003
288 10 2003
288 11 2003
288 12 2003
289 1 2003
289 2 2003
289 3 2001
289 5 2003
289 6 2003
289 7 2001
289 8 2003
289 9 2003
289 10 2003
289 11 2003
289 12 2003
290 1 2003
290 2 2003
290 3 2001
290 5 2003
290 6 2003
290 7 2001
290 8 2003
290 9 2003
290 10 2003
290 11 2003
290 12 2003
291 1 2003
291 2 2003
291 3 2001
291 5 2003
291 6 2003
291 7 2001
291 8 2003
291 9 2003
291 10 2003
291 11 2003
291 12 2003
292 1 2003
292 2 2003
292 3 2001
292 5 2003
292 6 2003
292 7 2001
292 8 2003
292 9 2003
292 10 2003
292 11 2003
292 12 2003
293 1 2003
293 2 2003
293 3 2001
293 5 2003
293 6 2001
293 7 2001
293 8 2003
293 9 2003
293 10 2003
293 11 2003
293 12 2003
294 1 2003
294 2 2003
294 3 2001
294 5 2003
294 6 2001
294 7 2001
294 8 2003
294 9 2003
294 10 2003
294 11 2003
294 12 2003
295 1 2003
295 2 2003
295 3 2001
295 5 2003
295 6 2001
295 7 2001
295 8 2003
295 9 2003
295 10 2003
295 11 2003
295 12 2003
296 1 2003
296 2 2003
296 3 2001
296 5 2003
296 6 2001
296 7 2001
296 8 2003
296 9 2003
296 10 2003
296 11 2003
296 12 2003
297 1 2003
297 2 2003
297 3 2001
297 5 2003
297 6 2001
297 7 2001
297 8 2003
297 9 2003
297 10 2003
297 11 2003
297 12 2003
298 1 2003
298 2 2003
298 3 2001
298 5 2003
298 6 2001
298 7 2001
298 8 2003
298 9 2003
298 10 2003
298 11 2003
298 12 2003
299 1 2003
299 2 2003
299 3 2001
299 5 2003
299 6 2001
299 7 2001
299 8 2003
299 9 2003
299 10 2003
299 11 2003
299 12 2003
300 1 2003
300 2 2003
300 3 2001
300 5 2003
300 6 2001
300 7 2001
300 8 2003
300 9 2003
300 10 2003
300 11 2003
300 12 2003
301 1 2003
301 2 2003
301 3 2001
301 5 2003
301 6 2001
301 7 2001
301 8 2003
301 9 2003
301 10 2003
301 11 2003
301 12 2003
302 1 2003
302 2 2003
302 3 2001
302 5 2003
302 6 2001
302 7 2001
302 8 2003
302 9 2003
302 10 2003
302 11 2003
302 12 2003
303 1 2003
303 2 2003
303 3 2001
303 5 2003
303 6 2001
303 7 2001
303 8 2003
303 9 2003
303 10 2003
303 11 2003
303 12 2003
304 1 2003
304 2 2003
304 3 2001
304 5 2003
304 6 2001
304 7 2001
304 8 2003
304 9 2003
304 10 2003
304 11 2003
304 12 2003
305 1 2003
305 2 2003
305 3 2001
305 5 2003
305 6 2001
305 7 2001
305 8 2003
305 9 2003
305 10 2003
305 11 2003
305 12 2003
306 1 2003
306 2 2003
306 3 2001
306 5 2003
306 6 2001
306 7 2001
306 8 2003
306 9 2003
306 10 2003
306 11 2003
306 12 2003
307 1 2003
307 2 2003
307 3 2001
307 5 2003
307 6 2001
307 7 2001
307 8 2003
307 9 2003
307 10 2003
307 11 2003
307 12 2003
308 1 2003
308 2 2003
308 3 2001
308 5 2003
308 6 2001
308 7 2001
308 8 2003
308 9 2003
308 10 2003
308 11 2003
308 12 2003
309 1 2003
309 2 2003
309 3 2001
309 5 2003
309 6 2001
309 7 2001
309 8 2003
309 9 2003
309 10 2003
309 11 2003
309 12 2003
310 1 2003
310 2 2003
310 3 2001
310 5 2003
310 6 2001
310 7 2001
310 8 2003
310 9 2003
310 10 2003
310 11 2003
310 12 2003
311 1 2003
311 2 2003
311 3 2001
311 5 2003
311 6 2001
311 7 2001
311 8 2003
311 9 2003
311 10 2003
311 11 2003
311 12 2003
312 1 2003
312 2 2003
312 3 2001
312 5 2003
312 6 2001
312 7 2001
312 8 2003
312 9 2003
312 10 2003
312 11 2003
312 12 2003
313 1 2003
313 2 2003
313 3 2001
313 5 2003
313 6 2001
313 7 2001
313 8 2003
313 9 2003
313 10 2003
313 11 2003
313 12 2003
314 1 2003
314 2 2003
314 3 2001
314 5 2003
314 6 2001
314 7 2001
314 8 2003
314 9 2003
314 10 2003
314 11 2003
314 12 2003
315 1 2003
315 2 2003
315 3 2001
315 5 2003
315 6 2001
315 7 2001
315 8 2003
315 9 2003
315 10 2003
315 11 2003
315 12 2003
316 1 2003
316 2 2003
316 3 2001
316 5 2003
316 6 2001
316 7 2001
316 8 2003
316 9 2003
316 10 2003
316 11 2003
316 12 2003
317 1 2003
317 2 2003
317 3 2001
317 5 2003
317 6 2001
317 7 2001
317 8 2003
317 9 2003
317 10 2003
317 11 2003
317 12 2003
318 1 2003
318 2 2003
318 3 2001
318 5 2003
318 6 2001
318 7 2001
318 8 2003
318 9 2003
318 10 2003
318 11 2003
318 12 2003
319 1 2003
319 2 2003
319 3 2001
319 5 2003
319 6 2001
319 7 2001
319 8 2003
319 9 2003
319 10 2003
319 11 2003
319 12 2003
320 1 2003
320 2 2003
320 3 2001
320 5 2003
320 6 2001
320 7 2001
320 8 2003
320 9 2003
320 10 2003
320 11 2003
320 12 2003
321 1 2003
321 2 2003
321 3 2001
321 5 2003
321 6 2001
321 7 2001
321 8 2003
321 9 2003
321 10 2003
321 11 2003
321 12 2003
322 1 2003
322 2 2003
322 3 2001
322 5 2003
322 6 2001
322 7 2001
322 8 2003
322 9 2003
322 10 2003
322 11 2003
322 12 2003
323 1 2003
323 2 2003
323 3 2001
323 5 2003
323 6 2001
323 7 2001
323 8 2003
323 9 2003
323 10 2003
323 11 2003
323 12 2003
324 1 2003
324 2 2003
324 3 2001
324 5 2003
324 6 2001
324 7 2001
324 8 2003
324 9 2003
324 10 2003
324 11 2003
324 12 2003
325 1 2003
325 2 2003
325 3 2001
325 5 2003
325 6 2001
325 7 2001
325 8 2003
325 9 2003
325 10 2003
325 11 2003
325 12 2003
326 1 2003
326 2 2003
326 3 2001
326 5 2003
326 6 2001
326 7 2001
326 8 2003
326 9 2003
326 10 2003
326 11 2003
326 12 2003
327 1 2003
327 2 2003
327 3 2001
327 5 2003
327 6 2001
327 7 2001
327 8 2003
327 9 2003
327 10 2003
327 11 2003
327 12 2003
328 1 2003
328 2 2003
328 3 2001
328 5 2003
328 6 2001
328 7 2001
328 8 2003
328 9 2003
328 10 2003
328 11 2003
328 12 2003
329 1 2003
329 2 2003
329 3 2001
329 5 2003
329 6 2001
329 7 2001
329 8 2003
329 9 2003
329 10 2003
329 11 2003
329 12 2003
330 1 2003
330 2 2003
330 3 2001
330 5 2003
330 6 2001
330 7 2001
330 8 2003
330 9 2003
330 10 2003
330 11 2003
330 12 2003
331 1 2003
331 2 2003
331 3 2001
331 5 2003
331 6 2001
331 7 2001
331 8 2003
331 9 2003
331 10 2003
331 11 2003
331 12 2003
331 13 2003
332 1 2003
332 2 2003
332 3 2001
332 5 2003
332 6 2001
332 7 2001
332 8 2003
332 9 2003
332 10 2003
332 11 2003
332 12 2003
332 13 2003
333 1 2003
333 2 2003
333 3 2001
333 5 2003
333 6 2001
333 7 2001
333 8 2003
333 9 2003
333 10 2003
333 11 2003
333 12 2003
333 13 2003
333 14 2002
334 1 2003
334 2 2003
334 3 2001
334 5 2003
334 6 2001
334 7 2001
334 8 2003
334 9 2003
334 10 2003
334 11 2003
334 12 2003
334 13 2003
334 14 2003
335 1 2003
335 2 2003
335 3 2001
335 5 2003
335 6 2001
335 7 2001
335 8 2003
335 9 2003
335 10 2003
335 11 2003
335 12 2003
335 13 2003
335 14 2003
336 1 2003
336 2 2003
336 3 2001
336 5 2003
336 6 2001
336 7 2001
336 8 2003
336 9 2003
336 10 2003
336 11 2003
336 12 2003
336 13 2003
336 14 2003
337 1 2003
337 2 2003
337 3 2001
337 5 2003
337 6 2001
337 7 2001
337 8 2003
337 9 2003
337 10 2003
337 11 2003
337 12 2003
337 13 2003
337 14 2003
338 1 2003
338 2 2003
338 3 2001
338 5 2003
338 6 2001
338 8 2003
338 9 2003
338 10 2003
338 11 2003
338 12 2003
338 13 2003
338 14 2003
339 1 2003
339 2 2003
339 3 2001
339 5 2003
339 6 2001
339 8 2003
339 9 2003
339 10 2003
339 11 2003
339 12 2003
339 13 2003
339 14 2003
340 1 2003
340 2 2003
340 3 2001
340 5 2003
340 6 2001
340 8 2003
340 9 2003
340 10 2003
340 11 2003
340 12 2003
340 13 2003
340 14 2003
341 1 2003
341 2 2001
341 3 2001
341 5 2003
341 6 2001
341 8 2003
341 9 2003
341 10 2003
341 11 2003
341 12 2003
341 13 2003
341 14 2003
342 1 2003
342 2 2001
342 3 2001
342 5 2003
342 6 2001
342 8 2003
342 9 2003
342 10 2003
342 11 2003
342 12 2003
342 13 2003
342 14 2003
343 1 2003
343 2 2001
343 3 2001
343 5 2003
343 6 2001
343 8 2003
343 9 2003
343 10 2003
343 11 2003
343 12 2003
343 13 2003
343 14 2003
344 1 2003
344 2 2001
344 3 2001
344 5 2003
344 6 2001
344 8 2003
344 9 2003
344 10 2003
344 11 2003
344 12 2003
344 13 2003
344 14 2003
345 1 2003
345 2 2001
345 3 2001
345 5 2003
345 6 2001
345 8 2003
345 9 2003
345 10 2003
345 11 2003
345 12 2003
345 13 2003
345 14 2003
346 1 2003
346 2 2001
346 3 2001
346 5 2003
346 6 2001
346 8 2003
346 9 2003
346 10 2003
346 11 2003
346 12 2003
346 13 2003
346 14 2003
347 1 2003
347 2 2001
347 3 2001
347 5 2003
347 6 2001
347 8 2003
347 9 2003
347 10 2003
347 11 2003
347 12 2003
347 13 2003
347 14 2003
348 1 2003
348 2 2001
348 3 2001
348 5 2003
348 6 2001
348 8 2003
348 9 2003
348 10 2003
348 11 2003
348 12 2003
348 13 2003
348 14 2003
349 1 2003
349 2 2001
349 3 2001
349 5 2003
349 6 2001
349 8 2003
349 9 2003
349 10 2003
349 11 2003
349 12 2003
349 13 2003
349 14 2003
350 1 2003
350 2 2001
350 3 2001
350 5 2003
350 6 2001
350 8 2003
350 9 2003
350 10 2003
350 11 2003
350 12 2003
350 13 2003
350 14 2003
351 1 2003
351 2 2001
351 3 2001
351 5 2003
351 6 2001
351 8 2003
351 9 2003
351 10 2003
351 11 2003
351 12 2003
351 13 2003
351 14 2003
352 1 2003
352 2 2001
352 3 2001
352 5 2003
352 6 2001
352 8 2003
352 9 2003
352 10 2003
352 11 2003
352 12 2003
352 13 2003
352 14 2003
353 1 2003
353 2 2001
353 3 2001
353 5 2003
353 6 2001
353 8 2003
353 9 2003
353 10 2003
353 11 2003
353 12 2003
353 13 2003
353 14 2003
354 1 2003
354 2 2001
354 3 2001
354 5 2003
354 6 2001
354 8 2003
354 9 2003
354 10 2003
354 11 2003
354 12 2003
354 13 2003
354 14 2003
355 1 2003
355 2 2001
355 3 2001
355 5 2003
355 6 2001
355 8 2003
355 9 2003
355 10 2003
355 11 2003
355 12 2003
355 13 2003
355 14 2003
356 1 2003
356 2 2001
356 3 2001
356 5 2003
356 6 2001
356 8 2003
356 9 2003
356 10 2003
356 11 2003
356 12 2003
356 13 2003
356 14 2003
357 1 2003
357 2 2001
357 3 2001
357 5 2003
357 6 2001
357 8 2003
357 9 2003
357 10 2003
357 11 2003
357 12 2003
357 13 2003
357 14 2003
358 1 2003
358 2 2001
358 3 2001
358 5 2003
358 6 2001
358 8 2003
358 9 2003
358 10 2003
358 11 2003
358 12 2003
358 13 2003
358 14 2003
359 1 2003
359 2 2001
359 3 2001
359 5 2003
359 6 2001
359 8 2003
359 9 2003
359 10 2003
359 11 2003
359 12 2003
359 13 2003
359 14 2003
360 1 2003
360 2 2001
360 3 2001
360 5 2003
360 6 2001
360 8 2003
360 9 2003
360 10 2003
360 11 2003
360 12 2003
360 13 2003
360 14 2003
360 15 2003
361 1 2003
361 2 2001
361 3 2001
361 5 2003
361 6 2001
361 8 2003
361 9 2003
361 10 2003
361 11 2003
361 12 2003
361 13 2003
361 14 2003
361 15 2003
362 1 2003
362 2 2001
362 3 2001
362 5 2003
362 6 2001
362 8 2003
362 9 2003
362 10 2003
362 11 2003
362 12 2003
362 13 2003
362 14 2003
362 15 2003
363 1 2003
363 2 2001
363 3 2001
363 5 2003
363 6 2001
363 8 2003
363 9 2003
363 10 2003
363 11 2003
363 12 2003
363 13 2003
363 14 2003
363 15 2003
364 1 2003
364 2 2001
364 3 2001
364 5 2003
364 6 2001
364 8 2003
364 9 2003
364 10 2003
364 11 2003
364 12 2003
364 13 2003
364 14 2003
364 15 2003
365 1 2003
365 2 2001
365 3 2001
365 5 2003
365 6 2001
365 8 2003
365 9 2003
365 10 2003
365 11 2003
365 12 2003
365 13 2003
365 14 2003
365 15 2003
366 1 2003
366 2 2001
366 3 2001
366 5 2003
366 6 2001
366 8 2003
366 9 2003
366 10 2003
366 11 2003
366 12 2003
366 13 2003
366 14 2003
366 15 2003
367 1 2003
367 2 2001
367 3 2001
367 5 2003
367 6 2001
367 8 2003
367 9 2003
367 10 2003
367 11 2003
367 12 2003
367 13 2003
367 14 2003
367 15 2003
368 1 2003
368 2 2001
368 3 2001
368 5 2003
368 6 2001
368 8 2003
368 9 2003
368 10 2003
368 11 2003
368 12 2003
368 13 2003
368 14 2003
368 15 2003
369 1 2003
369 2 2001
369 3 2001
369 5 2003
369 6 2001
369 8 2003
369 9 2003
369 10 2003
369 11 2003
369 12 2003
369 13 2003
369 14 2003
369 15 2003
369 16 2003
370 1 2003
370 2 2001
370 3 2001
370 5 2003
370 6 2001
370 8 2003
370 9 2003
370 10 2003
370 11 2003
370 12 2003
370 13 2003
370 14 2003
370 15 2003
370 16 2003
371 1 2003
371 2 2001
371 3 2001
371 5 2003
371 6 2001
371 8 2003
371 9 2003
371 10 2001
371 11 2003
371 12 2003
371 13 2003
371 14 2003
371 15 2003
371 16 2003
372 1 2003
372 2 2001
372 3 2001
372 5 2003
372 6 2001
372 8 2003
372 9 2003
372 10 2001
372 11 2003
372 12 2003
372 13 2003
372 14 2003
372 15 2003
372 16 2003
373 1 2003
373 2 2001
373 3 2001
373 5 2003
373 6 2001
373 8 2003
373 9 2003
373 10 2001
373 11 2003
373 12 2003
373 13 2003
373 14 2003
373 15 2003
373 16 2003
374 1 2003
374 2 2001
374 3 2001
374 5 2003
374 6 2001
374 8 2003
374 9 2003
374 10 2001
374 11 2003
374 12 2003
374 13 2003
374 14 2003
374 15 2003
374 16 2003
375 1 2003
375 2 2001
375 3 2001
375 5 2003
375 6 2001
375 8 2003
375 9 2003
375 10 2001
375 11 2003
375 12 2003
375 13 2003
375 14 2003
375 15 2003
375 16 2003
376 1 2003
376 2 2001
376 3 2001
376 5 2003
376 6 2001
376 8 2003
376 9 2003
376 10 2001
376 11 2003
376 12 2003
376 13 2003
376 14 2003
376 15 2003
376 16 2003
377 1 2003
377 2 2001
377 3 2001
377 5 2003
377 6 2001
377 8 2003
377 9 2003
377 10 2001
377 11 2003
377 12 2003
377 13 2003
377 14 2003
377 15 2003
377 16 2003
378 1 2003
378 2 2001
378 3 2001
378 5 2003
378 6 2001
378 8 2003
378 9 2003
378 10 2001
378 11 2003
378 12 2003
378 13 2003
378 14 2003
378 15 2003
378 16 2003
379 1 2003
379 2 2001
379 3 2001
379 5 2003
379 6 2001
379 8 2003
379 9 2003
379 10 2001
379 11 2003
379 12 2003
379 13 2003
379 14 2003
379 15 2003
379 16 2003
380 1 2003
380 2 2001
380 3 2001
380 5 2003
380 6 2001
380 8 2003
380 9 2003
380 10 2001
380 11 2003
380 12 2003
380 13 2003
380 14 2003
380 15 2003
380 16 2003
381 1 2003
381 2 2001
381 3 2001
381 5 2003
381 6 2001
381 8 2003
381 9 2003
381 10 2001
381 11 2003
381 12 2003
381 13 2003
381 14 2003
381 15 2003
381 16 2003
382 1 2003
382 2 2001
382 3 2001
382 5 2003
382 6 2001
382 8 2003
382 9 2003
382 10 2001
382 11 2003
382 12 2003
382 13 2003
382 14 2003
382 15 2003
382 16 2003
383 1 2003
383 2 2001
383 3 2001
383 5 2003
383 6 2001
383 8 2003
383 9 2003
383 10 2001
383 11 2003
383 12 2003
383 13 2003
383 14 2003
383 15 2003
383 16 2003
384 1 2003
384 2 2001
384 3 2001
384 5 2003
384 6 2001
384 8 2003
384 9 2003
384 10 2001
384 11 2003
384 12 2003
384 13 2003
384 14 2003
384 15 2003
384 16 2003
385 1 2003
385 2 2001
385 3 2001
385 5 2003
385 6 2001
385 8 2003
385 9 2003
385 10 2001
385 11 2003
385 12 2003
385 13 2003
385 14 2003
385 15 2003
385 16 2003
386 1 2003
386 2 2001
386 3 2001
386 5 2003
386 6 2001
386 8 2003
386 9 2003
386 10 2001
386 11 2003
386 12 2003
386 13 2003
386 14 2003
386 15 2003
386 16 2003
387 1 2003
387 2 2001
387 3 2001
387 5 2003
387 6 2001
387 8 2003
387 9 2003
387 10 2001
387 11 2003
387 12 2003
387 13 2003
387 14 2003
387 15 2003
387 16 2003
387 17 2002
388 1 2003
388 2 2001
388 3 2001
388 5 2003
388 6 2001
388 8 2003
388 9 2003
388 10 2001
388 11 2003
388 12 2003
388 13 2003
388 14 2003
388 15 2003
388 16 2003
388 17 2002
389 1 2003
389 2 2001
389 3 2001
389 5 2003
389 6 2001
389 8 2003
389 9 2003
389 10 2001
389 11 2003
389 12 2003
389 13 2003
389 14 2003
389 15 2003
389 16 2003
389 17 2003
390 1 2003
390 2 2001
390 3 2001
390 5 2003
390 6 2001
390 8 2003
390 9 2003
390 10 2001
390 11 2003
390 12 2003
390 13 2003
390 14 2003
390 15 2003
390 16 2003
390 17 2003
391 1 2003
391 2 2001
391 3 2001
391 5 2003
391 6 2001
391 8 2003
391 9 2003
391 10 2001
391 11 2003
391 12 2003
391 13 2003
391 14 2003
391 15 2003
391 16 2003
391 17 2003
392 1 2003
392 2 2001
392 3 2001
392 5 2003
392 6 2001
392 8 2003
392 9 2003
392 10 2001
392 11 2003
392 12 2003
392 13 2003
392 14 2003
392 15 2003
392 16 2003
392 17 2003
393 1 2003
393 2 2001
393 3 2001
393 5 2003
393 6 2001
393 8 2003
393 9 2003
393 10 2001
393 11 2003
393 12 2003
393 13 2003
393 14 2003
393 15 2003
393 16 2003
393 17 2003
394 1 2003
394 2 2001
394 3 2001
394 5 2003
394 6 2001
394 8 2003
394 9 2003
394 10 2001
394 11 2003
394 12 2003
394 13 2003
394 14 2003
394 15 2003
394 16 2003
394 17 2003
395 1 2003
395 2 2001
395 3 2001
395 5 2003
395 6 2001
395 8 2003
395 9 2003
395 10 2001
395 11 2003
395 12 2003
395 13 2003
395 14 2003
395 15 2003
395 16 2003
395 17 2003
396 1 2003
396 2 2001
396 3 2001
396 5 2003
396 6 2001
396 8 2003
396 9 2003
396 10 2001
396 11 2003
396 12 2003
396 13 2003
396 14 2003
396 15 2003
396 16 2003
396 17 2003
397 1 2003
397 2 2001
397 3 2001
397 5 2003
397 6 2001
397 8 2003
397 9 2003
397 10 2001
397 11 2003
397 12 2003
397 13 2003
397 14 2003
397 15 2003
397 16 2003
397 17 2003
398 1 2003
398 2 2001
398 3 2001
398 5 2003
398 6 2001
398 8 2003
398 9 2003
398 10 2001
398 11 2003
398 12 2003
398 13 2003
398 14 2003
398 15 2003
398 16 2003
398 17 2003
399 1 2003
399 2 2001
399 3 2001
399 5 2003
399 6 2001
399 8 2003
399 9 2003
399 10 2001
399 11 2003
399 12 2003
399 13 2003
399 14 2003
399 15 2003
399 16 2003
399 17 2003
400 1 2003
400 2 2001
400 3 2001
400 5 2003
400 6 2001
400 8 2003
400 9 2003
400 10 2001
400 11 2003
400 12 2003
400 13 2003
400 14 2003
400 15 2003
400 16 2003
400 17 2003
401 1 2003
401 2 2001
401 3 2001
401 5 2003
401 6 2001
401 8 2003
401 9 2003
401 10 2001
401 11 2003
401 12 2003
401 13 2003
401 14 2003
401 15 2003
401 16 2003
401 17 2003
402 1 2003
402 2 2001
402 3 2001
402 5 2003
402 6 2001
402 8 2003
402 9 2003
402 10 2001
402 11 2003
402 12 2003
402 13 2003
402 14 2003
402 15 2003
402 16 2003
402 17 2003
403 1 2003
403 2 2001
403 3 2001
403 5 2003
403 6 2001
403 8 2003
403 9 2003
403 10 2001
403 11 2003
403 12 2003
403 13 2003
403 14 2003
403 15 2003
403 16 2003
403 17 2003
404 1 2003
404 2 2001
404 3 2001
404 5 2003
404 6 2001
404 8 2003
404 9 2003
404 10 2001
404 11 2003
404 12 2003
404 13 2003
404 14 2003
404 15 2003
404 16 2003
404 17 2003
405 1 2003
405 2 2001
405 3 2001
405 5 2003
405 6 2001
405 8 2003
405 9 2003
405 10 2001
405 11 2003
405 12 2003
405 13 2003
405 14 2003
405 15 2003
405 16 2003
405 17 2003
406 1 2003
406 2 2001
406 3 2001
406 5 2003
406 6 2001
406 8 2003
406 9 2003
406 10 2001
406 11 2003
406 12 2003
406 13 2003
406 14 2003
406 15 2003
406 16 2003
406 17 2003
407 1 2003
407 2 2001
407 3 2001
407 5 2003
407 6 2001
407 8 2003
407 9 2003
407 10 2001
407 11 2003
407 12 2003
407 13 2003
407 14 2003
407 15 2003
407 16 2003
407 17 2003
408 1 2003
408 2 2001
408 3 2001
408 5 2003
408 6 2001
408 8 2003
408 9 2003
408 10 2001
408 11 2003
408 12 2003
408 13 2003
408 14 2003
408 15 2003
408 16 2003
408 17 2003
409 1 2003
409 2 2001
409 3 2001
409 5 2003
409 6 2001
409 8 2003
409 9 2003
409 10 2001
409 11 2003
409 12 2003
409 13 2003
409 14 2003
409 15 2003
409 16 2003
409 17 2003
410 1 2003
410 2 2001
410 5 2003
410 6 2001
410 8 2003
410 9 2003
410 10 2001
410 11 2003
410 12 2003
410 13 2003
410 14 2003
410 15 2003
410 16 2003
410 17 2003
411 1 2003
411 2 2001
411 5 2003
411 6 2001
411 8 2003
411 9 2003
411 10 2001
411 11 2003
411 12 2003
411 13 2003
411 14 2003
411 15 2003
411 16 2003
411 17 2003
412 1 2003
412 2 2001
412 5 2003
412 6 2001
412 8 2003
412 9 2003
412 10 2001
412 11 2003
412 12 2003
412 13 2003
412 14 2003
412 15 2003
412 16 2003
412 17 2003
413 1 2003
413 2 2001
413 5 2003
413 6 2001
413 8 2003
413 9 2003
413 10 2001
413 11 2003
413 12 2003
413 13 2003
413 14 2003
413 15 2003
413 16 2003
413 17 2003
414 1 2003
414 2 2001
414 5 2003
414 6 2001
414 8 2003
414 9 2003
414 10 2001
414 11 2003
414 12 2003
414 13 2003
414 14 2003
414 15 2003
414 16 2003
414 17 2003
415 1 2003
415 2 2001
415 5 2003
415 6 2001
415 8 2003
415 9 2003
415 10 2001
